number_date,cams_val,pytime
1043389.8325,0.04589047203659291,2019-01-11 13:49:57
1043485.7702777778,0.07225012010815024,2019-01-15 13:46:13
1043773.5836111112,0.096505946502635,2019-01-27 13:35:01
1043845.9577777778,0.0863581007661669,2019-01-30 13:57:28
1044037.8330555556,0.06779496832140808,2019-02-07 13:49:59
1044133.7708333334,0.04094030338465715,2019-02-11 13:46:15
1044398.02,0.030359317891144766,2019-02-22 14:01:12
1044493.9575,0.03586638051642299,2019-02-26 13:57:27
1044589.895,0.1341891053654951,2019-03-02 13:53:42
1044685.8325,0.16054875343705244,2019-03-06 13:49:57
1044781.77,0.08208858030387223,2019-03-10 13:46:12
1044877.7075,0.08283110560166262,2019-03-14 13:42:27
1044973.6455555556,0.3167265744056227,2019-03-18 13:38:44
1045117.7369444445,0.17026345941647625,2019-03-24 13:44:13
1045165.5213888889,0.06105036353314586,2019-03-26 13:31:17
1045213.6747222223,0.09180328628329604,2019-03-28 13:40:29
1045309.6125,0.06030783823535546,2019-04-01 13:36:45
1045333.8336111112,0.07874721646381566,2019-04-02 13:50:01
1045429.7713888889,0.1362310499344186,2019-04-06 13:46:17
1045525.7091666666,0.049541221417395365,2019-04-10 13:42:33
1045597.4255555555,0.10096109828937694,2019-04-13 13:25:32
1045621.6469444444,0.07095070083701716,2019-04-14 13:38:49
1045669.7994444445,0.05257319971670604,2019-04-16 13:47:58
1045717.585,0.08252172006091674,2019-04-18 13:35:06
1045885.8966666666,0.0659386550769323,2019-04-25 13:53:48
1046077.7722222222,0.051954428635214045,2019-05-03 13:46:20
1046125.9238888889,0.06884687915994436,2019-05-05 13:55:26
1046149.4875,0.14489384507530612,2019-05-06 13:29:15
1046221.8613888889,0.049046204552201766,2019-05-09 13:51:41
1046317.7988888889,0.08679124052321119,2019-05-13 13:47:56
1046413.7363888889,0.044838561198056404,2019-05-17 13:44:11
1046437.9594444444,0.03419569859639471,2019-05-18 13:57:34
1046509.6738888889,0.08202670319572314,2019-05-21 13:40:26
1046629.8347222222,0.07187885745925504,2019-05-26 13:50:05
1046701.5486111111,0.15900182573332255,2019-05-29 13:32:55
1046797.4861111111,0.07522022129931161,2019-06-02 13:29:10
1046869.86,0.06934189602513796,2019-06-05 13:51:36
1046917.6475,0.0956396669885462,2019-06-07 13:38:51
1046965.7975,0.15207158962061262,2019-06-09 13:47:51
1046990.0213888889,0.05356323344709302,2019-06-10 14:01:17
1047013.585,0.06785684542955739,2019-06-11 13:35:06
1047061.735,0.0660624092932307,2019-06-13 13:44:06
1047085.9588888889,0.09186516339144535,2019-06-14 13:57:32
1047181.8966666666,0.08703874895580799,2019-06-18 13:53:48
1047205.4602777777,0.08146980922238045,2019-06-19 13:27:37
1047253.6102777778,0.07014629843107745,2019-06-21 13:36:37
1047325.9844444444,0.06296855388577094,2019-06-24 13:59:04
1047349.5480555556,0.07336390805483584,2019-06-25 13:32:53
1047421.9222222222,0.08945195617362667,2019-06-28 13:55:20
1047445.4858333333,0.08567745257652559,2019-06-29 13:29:09
1047469.7097222222,0.0548626527182261,2019-06-30 13:42:35
1047517.86,0.06729995145621448,2019-07-02 13:51:36
1047565.6475,0.058575279207177866,2019-07-04 13:38:51
1047661.585,0.11364590545996212,2019-07-08 13:35:06
1047709.7355555556,0.040383409411314464,2019-07-10 13:44:08
1047757.5227777777,0.0553576695834197,2019-07-12 13:31:22
1047805.6733333333,0.07138384059406144,2019-07-14 13:40:24
1047829.8966666666,0.08617246944171919,2019-07-15 13:53:48
1047853.4602777777,0.06884687915994436,2019-07-16 13:27:37
1047901.6111111111,0.0558526864486133,2019-07-18 13:36:40
1047925.8344444444,0.06989878999848087,2019-07-19 13:50:04
1047973.9852777778,0.09811475131451397,2019-07-21 13:59:07
1047997.5488888889,0.049479344309246054,2019-07-22 13:32:56
1048021.7719444444,0.06247353702057734,2019-07-23 13:46:19
1048069.9227777778,0.09180328628329604,2019-07-25 13:55:22
1048093.4866666667,0.04384852746766943,2019-07-26 13:29:12
1048189.4241666667,0.06853749361919848,2019-07-30 13:25:27
1048213.6469444444,0.164508888358601,2019-07-31 13:38:49
1048261.7983333333,0.10238427177680842,2019-08-02 13:47:54
1048286.0208333334,0.2058427966022638,2019-08-03 14:01:15
1048357.7358333333,0.2463723024399871,2019-08-06 13:44:09
1048381.9583333334,0.24247404462658761,2019-08-07 13:57:30
1048405.5219444444,0.09198891760774375,2019-08-08 13:31:19
1048453.6736111111,0.21005043995640915,2019-08-10 13:40:25
1048477.8958333334,0.24037022294951504,2019-08-11 13:53:45
1048501.4594444444,0.1960662135146909,2019-08-12 13:27:34
1048645.548888889,0.16135315584299215,2019-08-18 13:32:56
1048669.7708333333,0.22929422059080906,2019-08-19 13:46:15
1048717.9227777778,0.26926683245518945,2019-08-21 13:55:22
1048741.486388889,0.17583239914990378,2019-08-22 13:29:11
1048765.7083333333,0.17261478952614562,2019-08-23 13:42:30
1048813.8602777778,0.28114723721983514,2019-08-25 13:51:37
1048837.423888889,0.24228841330214013,2019-08-26 13:25:26
1048861.6458333333,0.12874391984836597,2019-08-27 13:38:45
1048909.7977777778,0.2723606878626492,2019-08-29 13:47:52
1048957.5836111112,0.18121570755888383,2019-08-31 13:35:01
1049005.7355555557,0.16048687632890335,2019-09-02 13:44:08
1049029.9577777777,0.1351791390958823,2019-09-03 13:57:28
1049101.6733333333,0.0851205586031829,2019-09-06 13:40:24
1049125.8955555556,0.1359835415018218,2019-09-07 13:53:44
1049149.4591666667,0.11574972713703491,2019-09-08 13:27:33
1049197.6108333333,0.1359835415018218,2019-09-10 13:36:39
1049221.8333333333,0.1772555726373355,2019-09-11 13:50:00
1049293.548611111,0.15714551248884678,2019-09-14 13:32:55
1049365.9225,0.1858564906700737,2019-09-17 13:55:21
1049389.486111111,0.1744711027706216,2019-09-18 13:29:10
1049413.7088888888,0.22972736034785335,2019-09-19 13:42:32
1049461.86,0.0868531176313605,2019-09-21 13:51:36
1049557.7977777778,0.2035533436007435,2019-09-25 13:47:52
1049605.5844444444,0.16221943535708072,2019-09-27 13:35:04
1049653.7352777778,0.1443369511019632,2019-09-29 13:44:07
1049773.8963888888,0.19185857016054553,2019-10-04 13:53:47
1049845.6102777778,0.20726597008969527,2019-10-07 13:36:37
1049869.8341666667,0.14087183304560824,2019-10-08 13:50:03
1049965.7716666667,0.26877181558999585,2019-10-12 13:46:18
1050061.7094444444,0.136354804150717,2019-10-16 13:42:34
1050109.8591666666,0.14167623545154773,2019-10-18 13:51:33
1050205.7969444445,0.15355664021619342,2019-10-22 13:47:49
1050253.5847222223,0.187527172590102,2019-10-24 13:35:05
1050397.6727777778,0.16896404014534316,2019-10-30 13:40:22
1050421.8963888888,0.1742235943380248,2019-10-31 13:53:47
1050493.6105555557,0.17966877985515395,2019-11-03 13:36:38
1050517.8338888888,0.3127664394840741,2019-11-04 13:50:02
1050613.7713888888,0.12466003071051901,2019-11-08 13:46:17
1050997.5213888888,0.07503458997486412,2019-11-24 13:31:17
1051045.673611111,0.12360811987198272,2019-11-26 13:40:25
1051165.8327777777,0.33027766109029644,2019-12-01 13:49:58
1051261.7702777777,0.18301014369521051,2019-12-05 13:46:13
1051309.9230555557,0.08722438028025548,2019-12-07 13:55:23
1051357.7077777777,0.11748228616521228,2019-12-09 13:42:28
1051405.8605555557,0.08734813449655388,2019-12-11 13:51:38
1051453.6455555556,0.1055400042924175,2019-12-13 13:38:44
1051501.7983333333,0.08332612246685622,2019-12-15 13:47:54
1051549.5833333333,0.1055400042924175,2019-12-17 13:35:00
1051717.8952777777,0.08227421162831994,2019-12-24 13:53:43
1051813.8330555556,0.1252169246838617,2019-12-28 13:49:59
1051885.548888889,0.065876777968783,2019-12-31 13:32:56
