,str_date,dt.time,Oa08_mean,kde_flag,Oa08_kde_min,Oa08_kde_max
0,20160425T134227,2016-04-25 13:42:27,,False,False,False
1,20160428T140436,2016-04-28 14:04:36,,False,False,False
2,20160429T133846,2016-04-29 13:38:46,,False,False,False
3,20160502T140055,2016-05-02 14:00:55,0.05821304177777778,True,0.05390179,0.05821304177777778
4,20160503T133505,2016-05-03 13:35:05,,False,False,False
5,20160506T135714,2016-05-06 13:57:14,0.09746419394438385,True,0.061537523,0.14725181
6,20160507T133124,2016-05-07 13:31:24,,False,False,False
7,20160510T135333,2016-05-10 13:53:33,0.09683867039205703,True,0.05701468,0.14492629999999998
8,20160511T132743,2016-05-11 13:27:43,,False,False,False
9,20160514T134952,2016-05-14 13:49:52,0.095349297,True,0.092172004,0.18283029
10,20160515T132401,2016-05-15 13:24:01,,False,False,False
11,20160517T141201,2016-05-17 14:12:01,,False,False,False
12,20160518T134611,2016-05-18 13:46:11,0.09017719688481675,True,0.06439406,0.09017719688481675
13,20160521T140819,2016-05-21 14:08:19,,False,False,False
14,20160522T134229,2016-05-22 13:42:29,0.0841694786434159,True,0.08332774,0.14501786
15,20160525T140438,2016-05-25 14:04:38,,False,False,False
16,20160526T133847,2016-05-26 13:38:47,0.09537711832926829,True,0.09537711832926829,0.15171972
17,20160529T140056,2016-05-29 14:00:56,,False,False,False
18,20160530T133505,2016-05-30 13:35:05,0.08680942665473144,True,0.08680942665473144,0.08680942665473144
19,20160602T135714,2016-06-02 13:57:14,0.11674551,False,False,False
20,20160603T133124,2016-06-03 13:31:24,,False,False,False
21,20160606T135333,2016-06-06 13:53:33,0.08163377200379507,True,0.07882321,0.13328044
22,20160607T132743,2016-06-07 13:27:43,0.09204101312,True,0.09204101312,0.11729484
23,20160610T134952,2016-06-10 13:49:52,0.0868426087241888,True,0.0868426087241888,0.16312754
24,20160611T132401,2016-06-11 13:24:01,,False,False,False
25,20160613T141201,2016-06-13 14:12:01,,False,False,False
26,20160614T134611,2016-06-14 13:46:11,0.09243423486022515,True,0.09121983,0.15448470000000003
27,20160617T140820,2016-06-17 14:08:20,,False,False,False
28,20160618T134230,2016-06-18 13:42:30,0.09290710317391304,True,0.0776513,0.09290710317391304
29,20160621T140308,2016-06-21 14:03:08,,False,False,False
30,20160621T140508,2016-06-21 14:05:08,,False,False,False
31,20160622T133849,2016-06-22 13:38:49,,False,False,False
32,20160625T140058,2016-06-25 14:00:58,,False,False,False
33,20160626T133507,2016-06-26 13:35:07,0.08659724243529413,True,0.06419264,0.08659724243529413
34,20160629T135716,2016-06-29 13:57:16,0.07631077179861111,True,0.07631077179861111,0.07755974
35,20160630T133126,2016-06-30 13:31:26,0.08395562308970589,True,0.08395562308970589,0.103708
36,20160703T135335,2016-07-03 13:53:35,0.08374279,True,0.08363903,0.08374279
37,20160704T132744,2016-07-04 13:27:44,0.08684215523573201,True,0.08684215523573201,0.09026765
38,20160707T134953,2016-07-07 13:49:53,0.08967340811616162,True,0.08967340811616162,0.14970550000000002
39,20160708T132402,2016-07-08 13:24:02,,False,False,False
40,20160710T141202,2016-07-10 14:12:02,,False,False,False
41,20160711T134611,2016-07-11 13:46:11,0.09202446646559632,True,0.08332774,0.13959777
42,20160714T140820,2016-07-14 14:08:20,,False,False,False
43,20160715T134229,2016-07-15 13:42:29,0.08678162474475525,True,0.08374889999999999,0.10288399999999999
44,20160718T140438,2016-07-18 14:04:38,,False,False,False
45,20160719T133847,2016-07-19 13:38:47,0.08877388643786982,True,0.08877388643786982,0.15312968
46,20160722T140056,2016-07-22 14:00:56,0.07952043921230768,True,0.06285592,0.08039796
47,20160723T133506,2016-07-23 13:35:06,0.08648771450140057,True,0.08648771450140057,0.08808863
48,20160726T135715,2016-07-26 13:57:15,0.07828326448300282,True,0.07828326448300282,0.07828326448300282
49,20160727T133124,2016-07-27 13:31:24,0.08715946878149101,True,0.08034303,0.08715946878149101
50,20160730T135333,2016-07-30 13:53:33,0.07323371735999999,True,0.055531483,0.07323371735999999
51,20160731T132743,2016-07-31 13:27:43,0.07787957621666666,True,0.07787957621666666,0.08118534
52,20160803T134952,2016-08-03 13:49:52,0.07731063358783784,True,0.07731063358783784,0.07731063358783784
53,20160804T132401,2016-08-04 13:24:01,,False,False,False
54,20160806T141201,2016-08-06 14:12:01,,False,False,False
55,20160807T134610,2016-08-07 13:46:10,0.07923234505019305,True,0.07874996,0.07923234505019305
56,20160810T140819,2016-08-10 14:08:19,,False,False,False
57,20160811T134229,2016-08-11 13:42:29,0.068802565492,True,0.068802565492,0.068802565492
58,20160814T140437,2016-08-14 14:04:37,,False,False,False
59,20160815T133847,2016-08-15 13:38:47,0.08116488881016949,True,0.08116488881016949,0.13234657
60,20160818T140056,2016-08-18 14:00:56,,False,False,False
61,20160819T133505,2016-08-19 13:35:05,0.07864498029696969,True,0.07829218,0.07864498029696969
62,20160822T135731,2016-08-22 13:57:31,,False,False,False
63,20160823T133127,2016-08-23 13:31:27,0.0797585108235294,True,0.0797585108235294,0.0797585108235294
64,20160826T135213,2016-08-26 13:52:13,0.08089416503821138,True,0.08089416503821138,0.08089416503821138
65,20160827T132809,2016-08-27 13:28:09,0.112350844,False,False,False
66,20160830T134855,2016-08-30 13:48:55,0.07964103156164384,True,0.07964103156164384,0.07964103156164384
67,20160831T132251,2016-08-31 13:22:51,,False,False,False
68,20160902T141144,2016-09-02 14:11:44,,False,False,False
69,20160903T134540,2016-09-03 13:45:40,,False,False,False
70,20160906T140830,2016-09-06 14:08:30,,False,False,False
71,20160907T134226,2016-09-07 13:42:26,0.08193242064312267,True,0.080910675,0.13013093
72,20160910T140316,2016-09-10 14:03:16,,False,False,False
73,20160911T133913,2016-09-11 13:39:13,,False,False,False
74,20160914T140002,2016-09-14 14:00:02,,False,False,False
75,20160915T133359,2016-09-15 13:33:59,,False,False,False
76,20160918T135649,2016-09-18 13:56:49,0.08627880940169133,True,0.0682577,0.08627880940169133
77,20160919T133046,2016-09-19 13:30:46,0.10512730264583332,True,0.09731743,0.1444319
78,20160922T135335,2016-09-22 13:53:35,0.08437506234338357,True,0.0664449,0.08437506234338357
79,20160923T132732,2016-09-23 13:27:32,,False,False,False
80,20160926T135021,2016-09-26 13:50:21,0.0877147165014045,True,0.0877147165014045,0.09004792
81,20160927T132418,2016-09-27 13:24:18,,False,False,False
82,20160929T141111,2016-09-29 14:11:11,,False,False,False
83,20160930T134507,2016-09-30 13:45:07,0.09551649418518517,True,0.09551649418518517,0.09563281
84,20161003T140756,2016-10-03 14:07:56,,False,False,False
85,20161004T134152,2016-10-04 13:41:52,0.10615250700000001,True,0.10615250700000001,0.14943083
86,20161007T140441,2016-10-07 14:04:41,,False,False,False
87,20161008T133837,2016-10-08 13:38:37,0.10919536261594202,True,0.10211494,0.13575244
88,20161011T140125,2016-10-11 14:01:25,,False,False,False
89,20161012T133521,2016-10-12 13:35:21,0.10603944166666665,True,0.10603944166666665,0.10603944166666665
90,20161015T135609,2016-10-15 13:56:09,0.1057813709047619,True,0.10526445,0.1057813709047619
91,20161016T133004,2016-10-16 13:30:04,0.14221625999999998,False,False,False
92,20161016T133204,2016-10-16 13:32:04,,False,False,False
93,20161019T135251,2016-10-19 13:52:51,0.10630965821341463,True,0.10630965821341463,0.15345928
94,20161020T132647,2016-10-20 13:26:47,,False,False,False
95,20161023T134933,2016-10-23 13:49:33,0.1433227717857143,True,0.101382494,0.14516434
96,20161024T132328,2016-10-24 13:23:28,,False,False,False
97,20161026T141218,2016-10-26 14:12:18,,False,False,False
98,20161027T134614,2016-10-27 13:46:14,,False,False,False
99,20161030T140658,2016-10-30 14:06:58,,False,False,False
100,20161031T134253,2016-10-31 13:42:53,,False,False,False
101,20161103T140337,2016-11-03 14:03:37,,False,False,False
102,20161104T133732,2016-11-04 13:37:32,0.12176309090740742,True,0.10951262,0.12176309090740742
103,20161107T140016,2016-11-07 14:00:16,,False,False,False
104,20161108T133410,2016-11-08 13:34:10,,False,False,False
105,20161111T135653,2016-11-11 13:56:53,0.1382889651201923,True,0.09043245,0.1382889651201923
106,20161112T133047,2016-11-12 13:30:47,,False,False,False
107,20161115T135328,2016-11-15 13:53:28,0.10766673402985075,True,0.10766673402985075,0.13862728
108,20161116T132722,2016-11-16 13:27:22,,False,False,False
109,20161119T135002,2016-11-19 13:50:02,0.11921160181324279,True,0.11758782,0.15999635
110,20161120T132355,2016-11-20 13:23:55,,False,False,False
111,20161122T141041,2016-11-22 14:10:41,,False,False,False
112,20161123T134634,2016-11-23 13:46:34,0.15419338909090904,True,0.15419338909090904,0.16039918
113,20161126T140712,2016-11-26 14:07:12,,False,False,False
114,20161127T134104,2016-11-27 13:41:04,,False,False,False
115,20161130T140340,2016-11-30 14:03:40,,False,False,False
116,20161201T133732,2016-12-01 13:37:32,,False,False,False
117,20161204T140007,2016-12-04 14:00:07,,False,False,False
118,20161205T133359,2016-12-05 13:33:59,,False,False,False
119,20161208T135632,2016-12-08 13:56:32,0.11016693446616542,True,0.11016693446616542,0.15045625
120,20161209T133023,2016-12-09 13:30:23,,False,False,False
121,20161212T135255,2016-12-12 13:52:55,,False,False,False
122,20161213T132646,2016-12-13 13:26:46,0.15805536,True,0.15805536,0.15805537
123,20161216T134916,2016-12-16 13:49:16,,False,False,False
124,20161217T132307,2016-12-17 13:23:07,,False,False,False
125,20161219T141146,2016-12-19 14:11:46,,False,False,False
126,20161220T134536,2016-12-20 13:45:36,0.15661201705882352,True,0.14644612,0.15661201705882352
127,20161223T140804,2016-12-23 14:08:04,,False,False,False
128,20161224T134153,2016-12-24 13:41:53,0.14946745,False,False,False
129,20161227T140419,2016-12-27 14:04:19,,False,False,False
130,20161228T133808,2016-12-28 13:38:08,0.17028154846153848,True,0.16021608,0.17028154846153848
131,20161231T140032,2016-12-31 14:00:32,,False,False,False
132,20170101T133419,2017-01-01 13:34:19,,False,False,False
133,20170104T135641,2017-01-04 13:56:41,,False,False,False
134,20170105T133029,2017-01-05 13:30:29,,False,False,False
135,20170108T135249,2017-01-08 13:52:49,,False,False,False
136,20170109T132636,2017-01-09 13:26:36,,False,False,False
137,20170112T134854,2017-01-12 13:48:54,,False,False,False
138,20170113T132240,2017-01-13 13:22:40,,False,False,False
139,20170115T141111,2017-01-15 14:11:11,,False,False,False
140,20170116T134457,2017-01-16 13:44:57,0.17424696125,True,0.17424696125,0.18863492
141,20170119T140712,2017-01-19 14:07:12,,False,False,False
142,20170120T134257,2017-01-20 13:42:57,,False,False,False
143,20170123T140311,2017-01-23 14:03:11,,False,False,False
144,20170123T140511,2017-01-23 14:05:11,,False,False,False
145,20170124T133855,2017-01-24 13:38:55,0.17260104,True,0.17019562,0.17260104
146,20170127T140107,2017-01-27 14:01:07,,False,False,False
147,20170128T133451,2017-01-28 13:34:51,,False,False,False
148,20170131T135701,2017-01-31 13:57:01,,False,False,False
149,20170201T133044,2017-02-01 13:30:44,,False,False,False
150,20170204T135253,2017-02-04 13:52:53,,False,False,False
151,20170205T132636,2017-02-05 13:26:36,,False,False,False
152,20170208T134843,2017-02-08 13:48:43,,False,False,False
153,20170209T132426,2017-02-09 13:24:26,,False,False,False
154,20170211T141050,2017-02-11 14:10:50,,False,False,False
155,20170212T134632,2017-02-12 13:46:32,,False,False,False
156,20170215T140837,2017-02-15 14:08:37,,False,False,False
157,20170216T134219,2017-02-16 13:42:19,,False,False,False
158,20170219T140424,2017-02-19 14:04:24,,False,False,False
159,20170220T133805,2017-02-20 13:38:05,0.1303984713888889,True,0.1303984713888889,0.1303984713888889
160,20170223T140009,2017-02-23 14:00:09,,False,False,False
161,20170224T133351,2017-02-24 13:33:51,,False,False,False
162,20170227T135554,2017-02-27 13:55:54,,False,False,False
163,20170228T133135,2017-02-28 13:31:35,,False,False,False
164,20170303T135339,2017-03-03 13:53:39,0.11574239831092437,True,0.11574239831092437,0.12764062
165,20170304T132720,2017-03-04 13:27:20,,False,False,False
166,20170307T134923,2017-03-07 13:49:23,0.16885892,False,False,False
167,20170308T132304,2017-03-08 13:23:04,,False,False,False
168,20170310T141125,2017-03-10 14:11:25,,False,False,False
169,20170311T134507,2017-03-11 13:45:07,,False,False,False
170,20170314T140709,2017-03-14 14:07:09,,False,False,False
171,20170315T134250,2017-03-15 13:42:50,,False,False,False
172,20170318T140454,2017-03-18 14:04:54,,False,False,False
173,20170319T133836,2017-03-19 13:38:36,,False,False,False
174,20170322T140040,2017-03-22 14:00:40,,False,False,False
175,20170323T133422,2017-03-23 13:34:22,0.13560009854166666,True,0.10396436,0.13560009854166666
176,20170326T135626,2017-03-26 13:56:26,,False,False,False
177,20170327T133008,2017-03-27 13:30:08,,False,False,False
178,20170330T135213,2017-03-30 13:52:13,0.11032285035097493,True,0.10986053,0.11032285035097493
179,20170331T132755,2017-03-31 13:27:55,,False,False,False
180,20170403T135000,2017-04-03 13:50:00,0.10145252557860082,True,0.10145252557860082,0.13809626
181,20170404T132342,2017-04-04 13:23:42,,False,False,False
182,20170406T141206,2017-04-06 14:12:06,,False,False,False
183,20170407T134548,2017-04-07 13:45:48,0.12773174686046512,True,0.12773174686046512,0.12817164
184,20170410T140754,2017-04-10 14:07:54,,False,False,False
185,20170411T134137,2017-04-11 13:41:37,0.10897648051836735,True,0.10897648051836735,0.15351420000000002
186,20170414T140344,2017-04-14 14:03:44,,False,False,False
187,20170415T133726,2017-04-15 13:37:26,,False,False,False
188,20170415T133926,2017-04-15 13:39:26,,False,False,False
189,20170418T135934,2017-04-18 13:59:34,,False,False,False
190,20170418T140134,2017-04-18 14:01:34,,False,False,False
191,20170419T133517,2017-04-19 13:35:17,,False,False,False
192,20170422T135725,2017-04-22 13:57:25,0.08165360540528635,True,0.08165360540528635,0.08165360540528635
193,20170423T133130,2017-04-23 13:31:30,,False,False,False
194,20170426T135339,2017-04-26 13:53:39,0.07769952805357143,True,0.07769952805357143,0.12090213
195,20170427T132748,2017-04-27 13:27:48,0.08596715514285715,True,0.08574480599999999,0.08596715514285715
196,20170430T134959,2017-04-30 13:49:59,0.0729024128919708,True,0.0729024128919708,0.12699974
197,20170501T132408,2017-05-01 13:24:08,,False,False,False
198,20170503T141208,2017-05-03 14:12:08,,False,False,False
199,20170504T134618,2017-05-04 13:46:18,0.06977902255737706,True,0.06664632,0.06977902255737706
200,20170507T140827,2017-05-07 14:08:27,,False,False,False
201,20170508T134237,2017-05-08 13:42:37,,False,False,False
202,20170511T140447,2017-05-11 14:04:47,,False,False,False
203,20170512T133857,2017-05-12 13:38:57,0.0856719979047619,True,0.07505112,0.12460098
204,20170515T140106,2017-05-15 14:01:06,,False,False,False
205,20170516T133516,2017-05-16 13:35:16,,False,False,False
206,20170519T135725,2017-05-19 13:57:25,0.06365651827237354,True,0.06365651827237354,0.10993378
207,20170520T133135,2017-05-20 13:31:35,0.07496253443243242,True,0.07496253443243242,0.07496253443243242
208,20170523T135344,2017-05-23 13:53:44,,False,False,False
209,20170524T132754,2017-05-24 13:27:54,0.080910675,False,False,False
210,20170527T135003,2017-05-27 13:50:03,0.06337185657098765,True,0.06337185657098765,0.06419264
211,20170528T132412,2017-05-28 13:24:12,,False,False,False
212,20170530T141212,2017-05-30 14:12:12,,False,False,False
213,20170531T134622,2017-05-31 13:46:22,,False,False,False
214,20170603T140831,2017-06-03 14:08:31,,False,False,False
215,20170604T134240,2017-06-04 13:42:40,0.06494205286516853,True,0.056904815,0.0667745
216,20170607T140449,2017-06-07 14:04:49,,False,False,False
217,20170608T133859,2017-06-08 13:38:59,,False,False,False
218,20170611T140108,2017-06-11 14:01:08,0.07081678970731708,True,0.07081678970731708,0.07457503
219,20170612T133517,2017-06-12 13:35:17,0.07700135781368822,True,0.042036198,0.0792993
220,20170615T135726,2017-06-15 13:57:26,0.06250110820391062,True,0.06250110820391062,0.06349681
221,20170616T133135,2017-06-16 13:31:35,0.07852141632258064,True,0.06930143400000001,0.07852141632258064
222,20170619T135344,2017-06-19 13:53:44,0.07331782736787565,True,0.07331782736787565,0.074977875
223,20170620T132753,2017-06-20 13:27:53,0.07765819675813952,True,0.07765819675813952,0.07765819675813952
224,20170623T135002,2017-06-23 13:50:02,,False,False,False
225,20170624T132411,2017-06-24 13:24:11,,False,False,False
226,20170626T141211,2017-06-26 14:12:11,,False,False,False
227,20170627T134621,2017-06-27 13:46:21,0.07934581438623853,True,0.07934581438623853,0.14759973
228,20170630T140829,2017-06-30 14:08:29,,False,False,False
229,20170701T134239,2017-07-01 13:42:39,,False,False,False
230,20170704T140447,2017-07-04 14:04:47,,False,False,False
231,20170705T133856,2017-07-05 13:38:56,0.08991748592586751,True,0.042677085999999996,0.14115421
232,20170708T140105,2017-07-08 14:01:05,0.08260498166942148,True,0.08260498166942148,0.08260498166942148
233,20170709T133514,2017-07-09 13:35:14,0.09581644582608695,True,0.07360455,0.097683646
234,20170712T135723,2017-07-12 13:57:23,0.08059194709765626,True,0.05879086,0.08206427
235,20170713T133132,2017-07-13 13:31:32,0.09219617324495678,True,0.09219617324495678,0.09219617324495678
236,20170716T135341,2017-07-16 13:53:41,0.08604314272519084,True,0.07190161,0.08604314272519084
237,20170717T132750,2017-07-17 13:27:50,0.09321338462248996,True,0.09321338462248996,0.09321338462248996
238,20170720T135000,2017-07-20 13:50:00,0.08838892721109123,True,0.08774072,0.14543901
239,20170721T132409,2017-07-21 13:24:09,,False,False,False
240,20170723T141208,2017-07-23 14:12:08,,False,False,False
241,20170724T134618,2017-07-24 13:46:18,0.08817175811956524,True,0.08817175811956524,0.14221625
242,20170727T140827,2017-07-27 14:08:27,,False,False,False
243,20170728T134236,2017-07-28 13:42:36,0.09328596163000931,True,0.080068365,0.09526658
244,20170731T140445,2017-07-31 14:04:45,,False,False,False
245,20170801T133854,2017-08-01 13:38:54,0.09750126193069307,True,0.09750126193069307,0.14965057
246,20170804T140103,2017-08-04 14:01:03,,False,False,False
247,20170805T133513,2017-08-05 13:35:13,0.08491871440476192,True,0.08491871440476192,0.08491871440476192
248,20170808T135721,2017-08-08 13:57:21,0.08588286822411616,True,0.058845792,0.08588286822411616
249,20170809T133131,2017-08-09 13:31:31,,False,False,False
250,20170812T135339,2017-08-12 13:53:39,0.0784245566780822,True,0.0784245566780822,0.08153325
251,20170813T132748,2017-08-13 13:27:48,0.0928589667327189,True,0.0928589667327189,0.09649342
252,20170816T134957,2017-08-16 13:49:57,0.0792166733291327,True,0.0792166733291327,0.13434248
253,20170817T132406,2017-08-17 13:24:06,,False,False,False
254,20170819T141214,2017-08-19 14:12:14,,False,False,False
255,20170820T134615,2017-08-20 13:46:15,0.08187182235627531,True,0.060127567,0.08187182235627531
256,20170823T140654,2017-08-23 14:06:54,,False,False,False
257,20170823T140854,2017-08-23 14:08:54,,False,False,False
258,20170824T134250,2017-08-24 13:42:50,0.08271153175098814,True,0.06049379,0.08431654
259,20170827T140336,2017-08-27 14:03:36,,False,False,False
260,20170828T133732,2017-08-28 13:37:32,0.07983032,False,False,False
261,20170831T140019,2017-08-31 14:00:19,,False,False,False
262,20170901T133415,2017-09-01 13:34:15,0.13475449,False,False,False
263,20170904T135702,2017-09-04 13:57:02,0.07137247510303031,True,0.07137247510303031,0.12410657
264,20170905T133058,2017-09-05 13:30:58,,False,False,False
265,20170908T135346,2017-09-08 13:53:46,,False,False,False
266,20170909T132743,2017-09-09 13:27:43,,False,False,False
267,20170912T134832,2017-09-12 13:48:32,,False,False,False
268,20170913T132429,2017-09-13 13:24:29,,False,False,False
269,20170915T141122,2017-09-15 14:11:22,,False,False,False
270,20170916T134518,2017-09-16 13:45:18,0.14520325875,True,0.14507279,0.14520325875
271,20170919T140808,2017-09-19 14:08:08,,False,False,False
272,20170920T134204,2017-09-20 13:42:04,0.11272507071714286,True,0.09513839999999998,0.12974639
273,20170923T140454,2017-09-23 14:04:54,,False,False,False
274,20170924T133851,2017-09-24 13:38:51,,False,False,False
275,20170927T135940,2017-09-27 13:59:40,,False,False,False
276,20170928T133537,2017-09-28 13:35:37,0.13564538715384614,True,0.10630818,0.14234443
277,20171001T135626,2017-10-01 13:56:26,0.12269358613375796,True,0.10729698,0.14494461
278,20171002T133023,2017-10-02 13:30:23,0.11166112333333333,False,False,False
279,20171005T135312,2017-10-05 13:53:12,0.12965808003105592,True,0.099276714,0.13934141
280,20171006T132709,2017-10-06 13:27:09,,False,False,False
281,20171009T134957,2017-10-09 13:49:57,0.11571446864444446,True,0.08905911400000001,0.14333324
282,20171010T132354,2017-10-10 13:23:54,,False,False,False
283,20171012T141046,2017-10-12 14:10:46,,False,False,False
284,20171013T134642,2017-10-13 13:46:42,,False,False,False
285,20171016T140730,2017-10-16 14:07:30,,False,False,False
286,20171017T134126,2017-10-17 13:41:26,0.13850445388311688,True,0.111014135,0.15115207
287,20171020T140413,2017-10-20 14:04:13,,False,False,False
288,20171021T133809,2017-10-21 13:38:09,0.11460633841842104,True,0.0906888,0.1501999
289,20171024T140056,2017-10-24 14:00:56,,False,False,False
290,20171025T133451,2017-10-25 13:34:51,,False,False,False
291,20171028T135737,2017-10-28 13:57:37,0.10505241777722772,True,0.09640187,0.13701591
292,20171029T133132,2017-10-29 13:31:32,0.12311777272727274,True,0.11240578,0.13399456
293,20171101T135217,2017-11-01 13:52:17,0.11767036837662337,True,0.11515244,0.16556291
294,20171102T132812,2017-11-02 13:28:12,,False,False,False
295,20171105T134856,2017-11-05 13:48:56,0.11481432630232558,True,0.11361431,0.15168309
296,20171106T132251,2017-11-06 13:22:51,,False,False,False
297,20171108T141139,2017-11-08 14:11:39,,False,False,False
298,20171109T134534,2017-11-09 13:45:34,0.12533222432608696,True,0.10993378,0.15078585
299,20171112T140816,2017-11-12 14:08:16,,False,False,False
300,20171113T134210,2017-11-13 13:42:10,0.12297521723926381,True,0.11077609,0.15281838
301,20171116T140451,2017-11-16 14:04:51,,False,False,False
302,20171117T133844,2017-11-17 13:38:44,,False,False,False
303,20171120T140124,2017-11-20 14:01:24,,False,False,False
304,20171121T133517,2017-11-21 13:35:17,,False,False,False
305,20171124T135555,2017-11-24 13:55:55,0.12632617365432097,True,0.10740685,0.14210638
306,20171125T133148,2017-11-25 13:31:48,,False,False,False
307,20171128T135225,2017-11-28 13:52:25,,False,False,False
308,20171129T132617,2017-11-29 13:26:17,,False,False,False
