,strdate,dttime,B8m,B8kd.min,B8kd.max,kde.flag,T865m,T865.kd.min,T865.kd.max
230,20170704T140447,2017-07-04 14:04:47,,,,False,,,
231,20170705T133856,2017-07-05 13:38:56,0.08991748592586751,0.042677085999999996,0.14115421,True,0.07648476067160884,0.21102362,0.2658267672
232,20170708T140105,2017-07-08 14:01:05,0.08260498166942148,0.08260498166942148,0.08260498166942148,True,0.0489880908,0.0489880908,0.04742936493109244
233,20170709T133514,2017-07-09 13:35:14,0.09581644582608695,0.07360455,0.097683646,True,0.14123017043478261,0.2267716466666667,0.13259842383333334
234,20170712T135723,2017-07-12 13:57:23,0.08059194709765626,0.05879086,0.08206427,True,0.08602362139570313,0.26078739539999996,0.07351373603624456
235,20170713T133132,2017-07-13 13:31:32,0.09219617324495678,0.09219617324495678,0.09219617324495678,True,0.08405001226340057,0.09059928581864952,0.07766395948401254
236,20170716T135341,2017-07-16 13:53:41,0.08604314272519084,0.07190161,0.08604314272519084,True,0.04241149214147582,0.05451682134909091,0.04105348870229885
237,20170717T132750,2017-07-17 13:27:50,0.09321338462248996,0.09321338462248996,0.09321338462248996,True,0.03640388289317269,0.03640388289317269,0.03535161517844827
238,20170720T135000,2017-07-20 13:50:00,0.08838892721109123,0.08774072,0.14543901,True,0.16851238766296958,0.16256667410584677,0.23602763833061227
239,20170721T132409,2017-07-21 13:24:09,,,,False,,,
240,20170723T141208,2017-07-23 14:12:08,,,,False,,,
241,20170724T134618,2017-07-24 13:46:18,0.08817175811956524,0.08817175811956524,0.14221625,True,0.0666894893728261,0.060647952934732824,0.21259842450000002
242,20170727T140827,2017-07-27 14:08:27,,,,False,,,
243,20170728T134236,2017-07-28 13:42:36,0.09328596163000931,0.080068365,0.09526658,True,0.059886549135135136,0.0941453741346939,0.05584219453216495
244,20170731T140445,2017-07-31 14:04:45,,,,False,,,
245,20170801T133854,2017-08-01 13:38:54,0.09750126193069307,0.09750126193069307,0.14965057,True,0.22159507220198021,0.24808643011627912,0.07559055226666667
246,20170804T140103,2017-08-04 14:01:03,,,,False,,,
247,20170805T133513,2017-08-05 13:35:13,0.08491871440476192,0.08491871440476192,0.08491871440476192,True,0.19290588495238095,0.19423591286407768,0.18826133032432432
248,20170808T135721,2017-08-08 13:57:21,0.08588286822411616,0.058845792,0.08588286822411616,True,0.06667859667361112,0.1285039364,0.06470738424594596
249,20170809T133131,2017-08-09 13:31:31,,,,False,,,
250,20170812T135339,2017-08-12 13:53:39,0.0784245566780822,0.0784245566780822,0.08153325,True,0.1863013683669276,0.19214946218210863,0.17773765931219512
251,20170813T132748,2017-08-13 13:27:48,0.0928589667327189,0.0928589667327189,0.09649342,True,0.06270183894101383,0.06296296221111111,0.05728130082527473
252,20170816T134957,2017-08-16 13:49:57,0.0792166733291327,0.0792166733291327,0.13434248,True,0.23445771835433654,0.23565578070324572,0.23149606
253,20170817T132406,2017-08-17 13:24:06,,,,False,,,
254,20170819T141214,2017-08-19 14:12:14,,,,False,,,
255,20170820T134615,2017-08-20 13:46:15,0.08187182235627531,0.060127567,0.08187182235627531,True,0.09378260874844806,0.11667237313043477,0.09089523586011732
256,20170823T140654,2017-08-23 14:06:54,,,,False,,,
257,20170823T140854,2017-08-23 14:08:54,,,,False,,,
258,20170824T134250,2017-08-24 13:42:50,0.08271153175098814,0.06049379,0.08431654,True,0.2328467809090909,0.26546681642857145,0.22511066452736317
259,20170827T140336,2017-08-27 14:03:36,,,,False,,,
260,20170828T133732,2017-08-28 13:37:32,0.07983032,,,False,0.28346455,,
261,20170831T140019,2017-08-31 14:00:19,,,,False,,,
262,20170901T133415,2017-09-01 13:34:15,0.13475449,,,False,0.0062992126,,
263,20170904T135702,2017-09-04 13:57:02,0.07137247510303031,0.07137247510303031,0.12410657,True,0.4124266255757576,0.42006635660377356,0.14068241
264,20170905T133058,2017-09-05 13:30:58,,,,False,,,
265,20170908T135346,2017-09-08 13:53:46,,,,False,,,
266,20170909T132743,2017-09-09 13:27:43,,,,False,,,
267,20170912T134832,2017-09-12 13:48:32,,,,False,,,
268,20170913T132429,2017-09-13 13:24:29,,,,False,,,
269,20170915T141122,2017-09-15 14:11:22,,,,False,,,
270,20170916T134518,2017-09-16 13:45:18,0.14520325875,0.14507279,0.14520325875,True,0.0078740157,0.0078740157,0.0078740157
271,20170919T140808,2017-09-19 14:08:08,,,,False,,,
272,20170920T134204,2017-09-20 13:42:04,0.11272507071714286,0.09513839999999998,0.12974639,True,0.24406748916171425,0.33835769785714287,0.06972082992272727
273,20170923T140454,2017-09-23 14:04:54,,,,False,,,
274,20170924T133851,2017-09-24 13:38:51,,,,False,,,
275,20170927T135940,2017-09-27 13:59:40,,,,False,,,
276,20170928T133537,2017-09-28 13:35:37,0.13564538715384614,0.10630818,0.14234443,True,0.06953361531538461,0.293543304,0.01619797515238095
277,20171001T135626,2017-10-01 13:56:26,0.12269358613375796,0.10729698,0.14494461,True,0.3072571313808917,0.4828949524468085,0.045194350742857145
278,20171002T133023,2017-10-02 13:30:23,0.11166112333333333,,,False,0.27086616,,
279,20171005T135312,2017-10-05 13:53:12,0.12965808003105592,0.099276714,0.13934141,True,0.15796938302981367,0.41388487929577467,0.07268322203247865
280,20171006T132709,2017-10-06 13:27:09,,,,False,,,
281,20171009T134957,2017-10-09 13:49:57,0.11571446864444446,0.08905911400000001,0.14333324,True,0.09903761980837605,0.3767716528125,0.09284491685217393
282,20171010T132354,2017-10-10 13:23:54,,,,False,,,
283,20171012T141046,2017-10-12 14:10:46,,,,False,,,
284,20171013T134642,2017-10-13 13:46:42,,,,False,,,
285,20171016T140730,2017-10-16 14:07:30,,,,False,,,
286,20171017T134126,2017-10-17 13:41:26,0.13850445388311688,0.111014135,0.15115207,True,0.1373146523038961,0.3599932946808511,0.031920048315384614
287,20171020T140413,2017-10-20 14:04:13,,,,False,,,
288,20171021T133809,2017-10-21 13:38:09,0.11460633841842104,0.0906888,0.1501999,True,0.22430169700684213,0.43006441727272726,0.14831782045454547
289,20171024T140056,2017-10-24 14:00:56,,,,False,,,
290,20171025T133451,2017-10-25 13:34:51,,,,False,,,
291,20171028T135737,2017-10-28 13:57:37,0.10505241777722772,0.09640187,0.13701591,True,0.34464800539207924,0.42552973276422756,0.05909261281904762
292,20171029T133132,2017-10-29 13:31:32,0.12311777272727274,0.11240578,0.13399456,True,0.10307802401818184,0.17637795266666664,0.041994750144444454
293,20171101T135217,2017-11-01 13:52:17,0.11767036837662337,0.11515244,0.16556291,True,0.2115655986431818,0.218176573032967,0.13692498895789473
294,20171102T132812,2017-11-02 13:28:12,,,,False,,,
295,20171105T134856,2017-11-05 13:48:56,0.11481432630232558,0.11361431,0.15168309,True,0.26949886995503874,0.28217242008547,0.06929133824444444
296,20171106T132251,2017-11-06 13:22:51,,,,False,,,
297,20171108T141139,2017-11-08 14:11:39,,,,False,,,
298,20171109T134534,2017-11-09 13:45:34,0.12533222432608696,0.10993378,0.15078585,True,0.21252995406956524,0.31823621799999996,0.024356955413333332
299,20171112T140816,2017-11-12 14:08:16,,,,False,,,
300,20171113T134210,2017-11-13 13:42:10,0.12297521723926381,0.11077609,0.15281838,True,0.21293657107852762,0.2955568023214286,0.010270455256521737
301,20171116T140451,2017-11-16 14:04:51,,,,False,,,
302,20171117T133844,2017-11-17 13:38:44,,,,False,,,
303,20171120T140124,2017-11-20 14:01:24,,,,False,,,
304,20171121T133517,2017-11-21 13:35:17,,,,False,,,
305,20171124T135555,2017-11-24 13:55:55,0.12632617365432097,0.10740685,0.14210638,True,0.2604452196462963,0.4981627242592592,0.09007873959625
306,20171125T133148,2017-11-25 13:31:48,,,,False,,,
307,20171128T135225,2017-11-28 13:52:25,,,,False,,,
308,20171129T132617,2017-11-29 13:26:17,,,,False,,,
309,20171129T132725,2017-11-29 13:27:25,,,,False,,,
310,20171129T132817,2017-11-29 13:28:17,,,,False,,,
311,20171202T134951,2017-12-02 13:49:51,0.17070834,,,False,0.0062992126,,
312,20171203T132340,2017-12-03 13:23:40,,,,False,,,
313,20171205T141218,2017-12-05 14:12:18,,,,False,,,
314,20171206T134607,2017-12-06 13:46:07,0.1706003997368421,0.16953643,0.1706003997368421,True,0.006796518826315789,0.006796518826315789,0.006796518826315789
315,20171209T140833,2017-12-09 14:08:33,,,,False,,,
316,20171210T134222,2017-12-10 13:42:22,,,,False,,,
317,20171213T140449,2017-12-13 14:04:49,,,,False,,,
318,20171214T133838,2017-12-14 13:38:38,,,,False,,,
319,20171217T140104,2017-12-17 14:01:04,,,,False,,,
320,20171218T133454,2017-12-18 13:34:54,,,,False,,,
321,20171221T135720,2017-12-21 13:57:20,0.13840983568749998,0.118027285,0.17947936,True,0.224015742975,0.347086606,0.015118110520000002
322,20171222T133109,2017-12-22 13:31:09,,,,False,,,
323,20171225T135336,2017-12-25 13:53:36,,,,False,,,
324,20171226T132725,2017-12-26 13:27:25,,,,False,,,
325,20171229T134951,2017-12-29 13:49:51,,,,False,,,
326,20171230T132340,2017-12-30 13:23:40,,,,False,,,
327,20180101T141218,2018-01-01 14:12:18,,,,False,,,
328,20180102T134607,2018-01-02 13:46:07,0.20136113,,,False,0.02519685,,
329,20180105T140833,2018-01-05 14:08:33,,,,False,,,
330,20180106T134222,2018-01-06 13:42:22,0.096227915,,,False,0.264566935,,
331,20180109T140449,2018-01-09 14:04:49,,,,False,,,
332,20180110T133838,2018-01-10 13:38:38,0.16984161166666667,0.16984161166666667,0.16984161166666667,True,0.004199475066666667,0.004199475066666667,0.004199475066666667
333,20180113T140104,2018-01-13 14:01:04,,,,False,,,
334,20180114T133454,2018-01-14 13:34:54,,,,False,,,
335,20180117T135720,2018-01-17 13:57:20,0.13009979835000002,0.098782316,0.13009979835000002,True,0.15496062740000002,0.285826766575,0.05165354254
336,20180118T133109,2018-01-18 13:31:09,,,,False,,,
337,20180121T135336,2018-01-21 13:53:36,0.15666372042857143,0.15666372042857143,0.15999635,True,0.03599550002857143,0.038764384646153845,0.0022906227636363637
338,20180122T132725,2018-01-22 13:27:25,0.18819545,,,False,0.012598425,,
339,20180125T134951,2018-01-25 13:49:51,0.12353559975757578,0.10786462599999999,0.16069217,True,0.20844666819999996,0.2914214631578947,0.025196850075
340,20180126T132340,2018-01-26 13:23:40,,,,False,,,
341,20180128T141218,2018-01-28 14:12:18,,,,False,,,
342,20180129T134607,2018-01-29 13:46:07,0.16262202333333337,0.16262202333333337,0.16285287,True,0.011698537635714285,0.011698537635714285,0.011698537635714285
343,20180201T140833,2018-02-01 14:08:33,,,,False,,,
344,20180202T134222,2018-02-02 13:42:22,,,,False,,,
345,20180205T140449,2018-02-05 14:04:49,,,,False,,,
346,20180206T133838,2018-02-06 13:38:38,,,,False,,,
347,20180209T140104,2018-02-09 14:01:04,,,,False,,,
348,20180210T133454,2018-02-10 13:34:54,,,,False,,,
349,20180213T135720,2018-02-13 13:57:20,,,,False,,,
350,20180214T133109,2018-02-14 13:31:09,,,,False,,,
351,20180217T135336,2018-02-17 13:53:36,0.1363914944,0.1363914944,0.13946960000000003,True,0.178110231995,0.294750649125,0.06485855925185185
352,20180218T132725,2018-02-18 13:27:25,,,,False,,,
353,20180221T134951,2018-02-21 13:49:51,0.189266645,,,False,0.0031496063,,
354,20180222T132340,2018-02-22 13:23:40,,,,False,,,
355,20180224T141218,2018-02-24 14:12:18,,,,False,,,
356,20180225T134607,2018-02-25 13:46:07,0.16968292,,,False,0.0062992126,,
357,20180228T140833,2018-02-28 14:08:33,,,,False,,,
358,20180301T134222,2018-03-01 13:42:22,0.12361432244719688,0.10308542,0.21987365,True,0.07248611512542374,0.2315236927368421,0.004199475066666667
359,20180304T140449,2018-03-04 14:04:49,,,,False,,,
360,20180305T133838,2018-03-05 13:38:38,,,,False,,,
361,20180308T140105,2018-03-08 14:01:05,,,,False,,,
362,20180309T133454,2018-03-09 13:34:54,,,,False,,,
363,20180312T135720,2018-03-12 13:57:20,0.13932696348795182,0.13932696348795182,0.14765465,True,0.1609714431879518,0.18802469646043168,0.08152230880166668
364,20180313T133109,2018-03-13 13:31:09,,,,False,,,
365,20180316T135336,2018-03-16 13:53:36,,,,False,,,
366,20180320T134951,2018-03-20 13:49:51,0.1235299110447761,0.11553697,0.15944701,True,0.22695968788955226,0.283716533,0.017997750614285716
367,20180321T132340,2018-03-21 13:23:40,,,,False,,,
368,20180323T141218,2018-03-23 14:12:18,,,,False,,,
369,20180324T134607,2018-03-24 13:46:07,,,,False,,,
370,20180327T140833,2018-03-27 14:08:33,,,,False,,,
371,20180328T134222,2018-03-28 13:42:22,0.169966745,,,False,0.0062992126,,
372,20180331T140449,2018-03-31 14:04:49,,,,False,,,
373,20180401T133838,2018-04-01 13:38:38,0.15326108641176472,0.15326108641176472,0.16102177,True,0.07855488570588234,0.09403824422857143,0.040702603615384615
374,20180404T140105,2018-04-04 14:01:05,,,,False,,,
375,20180405T133454,2018-04-05 13:34:54,,,,False,,,
376,20180408T135720,2018-04-08 13:57:20,,,,False,,,
377,20180409T133109,2018-04-09 13:31:09,,,,False,,,
378,20180412T135336,2018-04-12 13:53:36,,,,False,,,
379,20180413T132725,2018-04-13 13:27:25,,,,False,,,
380,20180416T134951,2018-04-16 13:49:51,0.12083987349999999,0.11077609,0.12083987349999999,True,0.18173228200999997,0.2577831592307692,0.09238845084999998
381,20180417T132340,2018-04-17 13:23:40,,,,False,,,
382,20180419T141218,2018-04-19 14:12:18,,,,False,,,
383,20180420T134607,2018-04-20 13:46:07,0.13705486304255318,0.11612293,0.16197394,True,0.1427374762723404,0.26857551781818173,0.01669291321
384,20180423T140833,2018-04-23 14:08:33,,,,False,,,
385,20180424T134222,2018-04-24 13:42:22,0.15866520391304348,0.15866520391304348,0.16378674,True,0.041903457373913044,0.0462992122,0.025528387715789476
386,20180427T140449,2018-04-27 14:04:49,,,,False,,,
387,20180428T133838,2018-04-28 13:38:38,,,,False,,,
388,20180501T140105,2018-05-01 14:01:05,0.1241245900967742,0.12121342,0.1241245900967742,True,0.20279400203870965,0.23580965030434778,0.16824146709166665
389,20180502T133454,2018-05-02 13:34:54,0.12844567871651089,0.12516862,0.14664754,True,0.0987072870024922,0.13163182084827588,0.026578256515789468
390,20180505T135720,2018-05-05 13:57:20,,,,False,,,
391,20180506T133109,2018-05-06 13:31:09,,,,False,,,
392,20180509T135336,2018-05-09 13:53:36,0.12220203886274508,0.093728445,0.12220203886274508,True,0.1435232345029412,0.33741868882608694,0.11014077684242425
393,20180510T132725,2018-05-10 13:27:25,,,,False,,,
394,20180513T134951,2018-05-13 13:49:51,0.12304306368,0.12304306368,0.12599261,True,0.060472440463999994,0.060472440463999994,0.060527216243478274
395,20180514T132340,2018-05-14 13:23:40,,,,False,,,
396,20180516T141218,2018-05-16 14:12:18,,,,False,,,
397,20180517T134607,2018-05-17 13:46:07,0.12940687595833333,0.09123814,0.13985412,True,0.32939632533333335,0.42204723600000005,0.289763784
398,20180520T140833,2018-05-20 14:08:33,,,,False,,,
399,20180521T134222,2018-05-21 13:42:22,0.11493617973965041,0.07631458,0.1620838,True,0.08363407152069918,0.34409448374999996,0.1513983159310345
400,20180524T140449,2018-05-24 14:04:49,,,,False,,,
401,20180525T133838,2018-05-25 13:38:38,0.129343545,,,False,0.1543307065,,
402,20180528T140105,2018-05-28 14:01:05,,,,False,,,
403,20180529T133454,2018-05-29 13:34:54,0.144331185,,,False,0.0062992126,,
404,20180601T135720,2018-06-01 13:57:20,0.09824479973408239,0.09824479973408239,0.15355083,True,0.057377097070411984,0.0556043578162643,0.24188975959999998
405,20180602T133109,2018-06-02 13:31:09,0.10327928706408344,0.090871915,0.105246134,True,0.029440134917436658,0.03354330684,0.02918601222746365
406,20180605T135336,2018-06-05 13:53:36,,,,False,,,
407,20180606T132725,2018-06-06 13:27:25,,,,False,,,
408,20180609T134951,2018-06-09 13:49:51,0.09643656010948082,0.09643656010948082,0.15963012,True,0.09916638449300226,0.10276644798915742,0.2850393663125
409,20180610T132340,2018-06-10 13:23:40,,,,False,,,
410,20180612T141218,2018-06-12 14:12:18,,,,False,,,
411,20180613T134607,2018-06-13 13:46:07,0.09374686730058651,0.09374686730058651,0.09374686730058651,True,0.05955619140733138,0.05955619140733138,0.05528000548099688
412,20180616T140833,2018-06-16 14:08:33,,,,False,,,
413,20180617T134223,2018-06-17 13:42:23,0.10717617962686568,0.10717617962686568,0.16255989999999998,True,0.13115524617910446,0.13356299090624998,0.088188975
414,20180620T140449,2018-06-20 14:04:49,,,,False,,,
415,20180621T133838,2018-06-21 13:38:38,0.095696893,,,False,0.17007874,,
416,20180624T140105,2018-06-24 14:01:05,0.08167988556052631,0.06536455,0.13249306,True,0.08560298318736843,0.19457567555555555,0.21837270266666667
417,20180625T133454,2018-06-25 13:34:54,0.08515824263938619,0.07230446,0.08515824263938619,True,0.1194272708061381,0.18708661500000004,0.11658490305026177
418,20180628T135720,2018-06-28 13:57:20,0.08175510936677116,0.07332987,0.081917785,True,0.03836793096927899,0.04470904514878049,0.03876597360852459
419,20180629T133109,2018-06-29 13:31:09,0.09995945728571429,0.09995945728571429,0.09995945728571429,True,0.17727783428571428,0.18519684399999997,0.16377952333333334
420,20180702T135336,2018-07-02 13:53:36,0.07832124454156171,0.07832124454156171,0.07928099,True,0.052995894183879094,0.052995894183879094,0.05202985969090909
421,20180703T132725,2018-07-03 13:27:25,0.09368196823076923,0.09368196823076923,0.09368196823076923,True,0.17443973230769227,0.17443973230769227,0.143622047
422,20180706T134951,2018-07-06 13:49:51,0.07888826195461912,0.05798517,0.07888826195461912,True,0.11402901939675851,0.31496062599999997,0.10372188509422067
423,20180707T132340,2018-07-07 13:23:40,,,,False,,,
424,20180709T141218,2018-07-09 14:12:18,,,,False,,,
425,20180710T134607,2018-07-10 13:46:07,,,,False,,,
426,20180713T140833,2018-07-13 14:08:33,,,,False,,,
427,20180714T134223,2018-07-14 13:42:23,0.07424804802197801,0.06393628,0.07424804802197801,True,0.025162239247252742,0.03646912515789474,0.024772184292134833
428,20180717T140449,2018-07-17 14:04:49,,,,False,,,
429,20180718T133838,2018-07-18 13:38:38,0.0906263086956522,0.06402784,0.0906263086956522,True,0.24676480586956515,0.24356955,0.24874207756097563
430,20180721T140105,2018-07-21 14:01:05,0.0718256193,0.071279034,0.0718256193,True,0.04692913365,0.04692913365,0.04840447552631579
431,20180722T133454,2018-07-22 13:34:54,0.07830582244148936,0.06770836599999999,0.07955565,True,0.028513988734042556,0.03757030357142858,0.027630636852272728
432,20180725T135720,2018-07-25 13:57:20,0.07133946844827585,0.070986055,0.07133946844827585,True,0.16815484222463056,0.17641163787165773,0.15587200490212763
433,20180726T133109,2018-07-26 13:31:09,0.08085809625721783,0.08085809625721783,0.13406782,True,0.09622419193175855,0.09762039359116025,0.0579527546
434,20180729T135336,2018-07-29 13:53:36,0.06818235833890214,0.04850001599999999,0.10564898,True,0.19722999872840094,0.37480314333333337,0.22152230943333331
435,20180730T132725,2018-07-30 13:27:25,,,,False,,,
436,20180802T134951,2018-08-02 13:49:51,0.0681866143986755,0.0681866143986755,0.13198034,True,0.18482139934463576,0.18703748259888578,0.15748031416666666
437,20180803T132340,2018-08-03 13:23:40,,,,False,,,
438,20180805T141218,2018-08-05 14:12:18,,,,False,,,
439,20180806T134607,2018-08-06 13:46:07,,,,False,,,
440,20180809T140833,2018-08-09 14:08:33,,,,False,,,
441,20180810T134223,2018-08-10 13:42:23,0.07063695323577238,0.07063695323577238,0.07257912,True,0.22800076634146338,0.22785594237704918,0.22568360563636364
442,20180813T140449,2018-08-13 14:04:49,,,,False,,,
443,20180814T133838,2018-08-14 13:38:38,,,,False,,,
444,20180817T140105,2018-08-17 14:01:05,,,,False,,,
445,20180818T133454,2018-08-18 13:34:54,0.08988618798709679,0.08988618798709679,0.09275796,True,0.19324358584516127,0.19324358584516127,0.18180988127536232
446,20180821T135720,2018-08-21 13:57:20,,,,False,,,
447,20180822T133109,2018-08-22 13:31:09,,,,False,,,
448,20180825T135336,2018-08-25 13:53:36,0.07820813741304349,0.07820813741304349,0.14373608,True,0.12325524467267081,0.12401889712416,0.21039369199999997
449,20180826T132725,2018-08-26 13:27:25,0.07983898010810811,0.07951903,0.07983898010810811,True,0.22217493,0.22217493,0.22217493
450,20180829T134953,2018-08-29 13:49:53,0.08146999579054545,0.05717948,0.08146999579054545,True,0.1515979949458909,0.2661417325,0.1415443586830549
451,20180830T132343,2018-08-30 13:23:43,,,,False,,,
452,20180901T141220,2018-09-01 14:12:20,,,,False,,,
453,20180902T134610,2018-09-02 13:46:10,0.07752216896303697,0.06430250400000001,0.07752216896303697,True,0.3833269068331669,0.39829021257142855,0.38330611894790606
454,20180905T140837,2018-09-05 14:08:37,,,,False,,,
455,20180906T134226,2018-09-06 13:42:26,0.13939684243243244,0.13939684243243244,0.13939684243243244,True,0.013449670118918922,0.013449670118918922,0.013449670118918922
456,20180909T140453,2018-09-09 14:04:53,,,,False,,,
457,20180910T133843,2018-09-10 13:38:43,0.1048224952542373,0.1048224952542373,0.113028355,True,0.17125316843389835,0.20157480153488375,0.10891007020000001
458,20180913T140110,2018-09-13 14:01:10,,,,False,,,
