,strdate,dttime,B8m,B8kd.min,B8kd.max,kde.flag,T865m,T865.kd.min,T865.kd.max
459,20180914T133459,2018-09-14 13:34:59,0.0985992025,,,False,0.36535433,,
460,20180917T135726,2018-09-17 13:57:26,0.09305556768679245,0.09305556768679245,0.09457076,True,0.1311068183226415,0.1311068183226415,0.12408428627732794
461,20180918T133115,2018-09-18 13:31:15,0.09915058405263158,0.09915058405263158,0.09915058405263158,True,0.11968503863947368,0.12043593814966888,0.11968503862133333
462,20180921T135342,2018-09-21 13:53:42,0.08628035606236244,0.08628035606236244,0.08628035606236244,True,0.4229761778173147,0.4242510329215976,0.4220758515102194
463,20180922T132732,2018-09-22 13:27:32,0.09852872178301884,0.09852872178301884,0.09852872178301884,True,0.16924676738301886,0.17119036470588234,0.16924676738301886
464,20180925T134958,2018-09-25 13:49:58,0.08731607403533025,0.08731607403533025,0.15347760000000002,True,0.34175889008556065,0.3448118672594988,0.19977502257142857
465,20180926T132348,2018-09-26 13:23:48,,,,False,,,
466,20180928T141225,2018-09-28 14:12:25,,,,False,,,
467,20180929T134615,2018-09-29 13:46:15,0.08797734378076609,0.08797734378076609,0.120773956,True,0.25403230266715565,0.2596512624961241,0.11338582565
468,20181002T140841,2018-10-02 14:08:41,,,,False,,,
469,20181003T134231,2018-10-03 13:42:31,0.10520452149136277,0.10520452149136277,0.12798853,True,0.29750781876218807,0.3094028780348004,0.12255673735588235
470,20181006T140457,2018-10-06 14:04:57,,,,False,,,
471,20181007T133847,2018-10-07 13:38:47,0.10654344169746835,0.078218944,0.10654344169746835,True,0.2188298596936709,0.4706411592857142,0.21007200160160425
472,20181010T140113,2018-10-10 14:01:13,,,,False,,,
473,20181011T133502,2018-10-11 13:35:02,,,,False,,,
474,20181014T135729,2018-10-14 13:57:29,,,,False,,,
475,20181015T133118,2018-10-15 13:31:18,0.11135429952329749,0.10244454,0.14864345,True,0.09658792583870966,0.10906838831460675,0.1242662848727273
476,20181018T135345,2018-10-18 13:53:45,0.09686430469072164,0.089187294,0.13778497,True,0.4615309640274914,0.5424379992116183,0.04157480271111111
477,20181019T132734,2018-10-19 13:27:34,,,,False,,,
478,20181022T135000,2018-10-22 13:50:00,0.10409026234606206,0.10259102,0.10409026234606206,True,0.23638584397088305,0.2638849612905983,0.21286365376000002
479,20181023T132350,2018-10-23 13:23:50,,,,False,,,
480,20181025T141227,2018-10-25 14:12:27,,,,False,,,
481,20181026T134616,2018-10-26 13:46:16,0.10971076389572193,0.10971076389572193,0.14402905,True,0.3101435823385027,0.3379697267365269,0.05967675117368423
482,20181029T140842,2018-10-29 14:08:42,,,,False,,,
483,20181030T134232,2018-10-30 13:42:32,,,,False,,,
484,20181102T140458,2018-11-02 14:04:58,,,,False,,,
485,20181103T133847,2018-11-03 13:38:47,,,,False,,,
486,20181106T140113,2018-11-06 14:01:13,,,,False,,,
487,20181107T133502,2018-11-07 13:35:02,,,,False,,,
488,20181110T135729,2018-11-10 13:57:29,0.11943634050769232,0.11943634050769232,0.14794764,True,0.2124288289476923,0.21538382407166126,0.140520896
489,20181111T133118,2018-11-11 13:31:18,,,,False,,,
490,20181114T135344,2018-11-14 13:53:44,,,,False,,,
491,20181115T132733,2018-11-15 13:27:33,,,,False,,,
492,20181118T134959,2018-11-18 13:49:59,,,,False,,,
493,20181119T132348,2018-11-19 13:23:48,,,,False,,,
494,20181121T141225,2018-11-21 14:12:25,,,,False,,,
495,20181122T134614,2018-11-22 13:46:14,,,,False,,,
496,20181125T140840,2018-11-25 14:08:40,,,,False,,,
497,20181126T134229,2018-11-26 13:42:29,0.16120487333333333,0.16114993,0.16120487333333333,True,0.027296587533333336,0.027296587533333336,0.027296587533333336
498,20181129T140455,2018-11-29 14:04:55,,,,False,,,
499,20181130T133844,2018-11-30 13:38:44,,,,False,,,
500,20181203T140110,2018-12-03 14:01:10,,,,False,,,
501,20181204T133459,2018-12-04 13:34:59,,,,False,,,
502,20181207T135725,2018-12-07 13:57:25,,,,False,,,
503,20181208T133114,2018-12-08 13:31:14,,,,False,,,
504,20181211T135340,2018-12-11 13:53:40,0.11925413,0.11925413,0.1261391,True,0.32335957333333337,0.32335957333333337,0.31811023499999996
505,20181212T132729,2018-12-12 13:27:29,,,,False,,,
506,20181215T134955,2018-12-15 13:49:55,,,,False,,,
507,20181216T132343,2018-12-16 13:23:43,,,,False,,,
508,20181218T141220,2018-12-18 14:12:20,,,,False,,,
509,20181219T134609,2018-12-19 13:46:09,,,,False,,,
510,20181222T140836,2018-12-22 14:08:36,,,,False,,,
511,20181223T134226,2018-12-23 13:42:26,0.18759118,,,False,0.031496063,,
512,20181226T140453,2018-12-26 14:04:53,,,,False,,,
513,20181227T133842,2018-12-27 13:38:42,,,,False,,,
514,20181230T140109,2018-12-30 14:01:09,,,,False,,,
515,20181231T133458,2018-12-31 13:34:58,0.166985464375,0.166985464375,0.16889554,True,0.008661417275,0.008661417275,0.008661417275
516,20190103T135725,2019-01-03 13:57:25,,,,False,,,
517,20190104T133114,2019-01-04 13:31:14,,,,False,,,
518,20190107T135341,2019-01-07 13:53:41,,,,False,,,
519,20190108T132731,2019-01-08 13:27:31,,,,False,,,
520,20190111T134957,2019-01-11 13:49:57,0.16204719,,,False,0.0,,
521,20190112T132347,2019-01-12 13:23:47,,,,False,,,
522,20190114T141224,2019-01-14 14:12:24,,,,False,,,
523,20190115T134613,2019-01-15 13:46:13,0.13980401165789472,0.13980401165789472,0.1487167,True,0.07517612939736842,0.09731197406551725,0.02275429850204082
524,20190118T140840,2019-01-18 14:08:40,,,,False,,,
525,20190119T134229,2019-01-19 13:42:29,,,,False,,,
526,20190122T140456,2019-01-22 14:04:56,,,,False,,,
527,20190123T133845,2019-01-23 13:38:45,,,,False,,,
528,20190126T140112,2019-01-26 14:01:12,,,,False,,,
529,20190127T133501,2019-01-27 13:35:01,0.13735613080357142,0.13258462,0.13735613080357142,True,0.047356579851785714,0.049448818250000005,0.047356579851785714
530,20190130T135728,2019-01-30 13:57:28,0.08868068633333333,0.08868068633333333,0.09812311,True,0.26299212666666666,0.33910761500000003,0.2357705271428571
531,20190131T133117,2019-01-31 13:31:17,,,,False,,,
532,20190203T135343,2019-02-03 13:53:43,,,,False,,,
533,20190204T132732,2019-02-04 13:27:32,,,,False,,,
534,20190207T134959,2019-02-07 13:49:59,0.13086776553333332,0.11767937,0.13086776553333332,True,0.2135852999333333,0.2940737634210526,0.15419376902173915
535,20190208T132348,2019-02-08 13:23:48,,,,False,,,
536,20190210T141225,2019-02-10 14:12:25,,,,False,,,
537,20190211T134615,2019-02-11 13:46:15,0.16550225875000002,0.16550225875000002,0.1737846,True,0.10669291118750002,0.11338582442666666,0.012073490749999999
538,20190214T140841,2019-02-14 14:08:41,,,,False,,,
539,20190215T134230,2019-02-15 13:42:30,,,,False,,,
540,20190218T140457,2019-02-18 14:04:57,,,,False,,,
541,20190219T133846,2019-02-19 13:38:46,,,,False,,,
542,20190222T140112,2019-02-22 14:01:12,0.11515177300000001,0.105960265,0.12108524,True,0.1501056256097561,0.1644255987179487,0.148264798962963
543,20190223T133501,2019-02-23 13:35:01,,,,False,,,
544,20190226T135727,2019-02-26 13:57:27,0.1197526252361809,0.08821680400000001,0.1197526252361809,True,0.14483440748592966,0.261417321923077,0.130136408251831
545,20190227T133116,2019-02-27 13:31:16,,,,False,,,
546,20190302T135342,2019-03-02 13:53:42,0.12422393140909092,0.09750054,0.13302408,True,0.2659985631818182,0.517795262,0.1919407105882353
547,20190303T132731,2019-03-03 13:27:31,,,,False,,,
548,20190306T134957,2019-03-06 13:49:57,0.10248085249791666,0.08085574,0.121433154,True,0.12459317526791666,0.16272965833333333,0.13913848964705883
549,20190307T132346,2019-03-07 13:23:46,,,,False,,,
550,20190309T141223,2019-03-09 14:12:23,,,,False,,,
551,20190310T134612,2019-03-10 13:46:12,0.1174520039122807,0.114877775,0.14800256,True,0.1568663557582846,0.16279964914666664,0.11081948040740741
552,20190313T140838,2019-03-13 14:08:38,,,,False,,,
553,20190314T134227,2019-03-14 13:42:27,0.11473494988461537,0.11332133400000001,0.14611652,True,0.0973712891776923,0.09247557653360995,0.1562204727066666
554,20190317T140455,2019-03-17 14:04:55,,,,False,,,
555,20190318T133844,2019-03-18 13:38:44,0.10046440825633804,0.10046440825633804,0.10046440825633804,True,0.2988310937008451,0.31534239703030303,0.2939756761059172
556,20190319T141408,2019-03-19 14:14:08,,,,False,,,
557,20190320T134757,2019-03-20 13:47:57,,,,False,,,
558,20190321T140111,2019-03-21 14:01:11,,,,False,,,
559,20190322T133501,2019-03-22 13:35:01,,,,False,,,
560,20190323T141024,2019-03-23 14:10:24,,,,False,,,
561,20190324T134413,2019-03-24 13:44:13,0.11457106499999999,0.11457106499999999,0.13710746,True,0.29921260315,0.5952756,0.0031496063
562,20190325T135728,2019-03-25 13:57:28,,,,False,,,
563,20190326T133117,2019-03-26 13:31:17,0.1030489773884892,0.10282907,0.14166692,True,0.09276610146474822,0.09156522867245659,0.12733408255714287
564,20190327T140640,2019-03-27 14:06:40,,,,False,,,
565,20190328T134029,2019-03-28 13:40:29,0.09717058422420907,0.09550463,0.15649892,True,0.11096838407895461,0.11166441952792792,0.06299212586
566,20190329T135344,2019-03-29 13:53:44,,,,False,,,
567,20190330T132734,2019-03-30 13:27:34,,,,False,,,
568,20190331T140256,2019-03-31 14:02:56,,,,False,,,
569,20190401T133645,2019-04-01 13:36:45,0.09586999461864407,0.086880095,0.09660329,True,0.0523688772779661,0.07619366642553191,0.04673790748928571
570,20190402T135001,2019-04-02 13:50:01,0.10028992853153151,0.10028992853153151,0.10198676,True,0.21593246541981978,0.22543139328723405,0.19105141079529414
571,20190403T132350,2019-04-03 13:23:50,,,,False,,,
572,20190404T135911,2019-04-04 13:59:11,,,,False,,,
573,20190405T133300,2019-04-05 13:33:00,,,,False,,,
574,20190405T141228,2019-04-05 14:12:28,,,,False,,,
575,20190406T134617,2019-04-06 13:46:17,0.09110818875268817,0.09110818875268817,0.14382763,True,0.3281347872204301,0.34049493583333335,0.2519685
576,20190408T135527,2019-04-08 13:55:27,,,,False,,,
577,20190409T132916,2019-04-09 13:29:16,,,,False,,,
578,20190409T140844,2019-04-09 14:08:44,,,,False,,,
579,20190410T134233,2019-04-10 13:42:33,0.0973591343034188,0.0973591343034188,0.09940489400000001,True,0.374560869968376,0.3799170244086022,0.3732826478885058
580,20190412T135143,2019-04-12 13:51:43,,,,False,,,
581,20190413T132532,2019-04-13 13:25:32,0.0956553733372093,0.0956553733372093,0.0956553733372093,True,0.10778245728488371,0.11059890227878788,0.09665745412582781
582,20190413T140500,2019-04-13 14:05:00,,,,False,,,
583,20190414T133849,2019-04-14 13:38:49,0.1019370715497076,0.1019370715497076,0.12740257,True,0.09883501294346979,0.08870234725726873,0.17576038159215682
584,20190415T141409,2019-04-15 14:14:09,,,,False,,,
585,20190416T134758,2019-04-16 13:47:58,0.08400731990117646,0.08400731990117646,0.128428,True,0.21507734939411766,0.22628587226447536,0.20031496
586,20190417T140116,2019-04-17 14:01:16,,,,False,,,
587,20190418T133506,2019-04-18 13:35:06,0.09095029676626015,0.09095029676626015,0.111471914,True,0.18487932813536587,0.18629168135966737,0.12668416451111109
588,20190419T141025,2019-04-19 14:10:25,,,,False,,,
589,20190420T134414,2019-04-20 13:44:14,,,,False,,,
590,20190421T135732,2019-04-21 13:57:32,,,,False,,,
591,20190422T133122,2019-04-22 13:31:22,,,,False,,,
592,20190423T140640,2019-04-23 14:06:40,,,,False,,,
593,20190424T134029,2019-04-24 13:40:29,,,,False,,,
594,20190425T135348,2019-04-25 13:53:48,0.08739782682258065,0.08387707,0.14565875,True,0.22768605376774195,0.22356028889411766,0.17637795
595,20190426T132738,2019-04-26 13:27:38,,,,False,,,
596,20190427T140255,2019-04-27 14:02:55,,,,False,,,
597,20190428T133644,2019-04-28 13:36:44,,,,False,,,
598,20190429T135004,2019-04-29 13:50:04,,,,False,,,
599,20190430T132354,2019-04-30 13:23:54,,,,False,,,
600,20190501T135911,2019-05-01 13:59:11,,,,False,,,
601,20190502T133300,2019-05-02 13:33:00,,,,False,,,
602,20190502T141231,2019-05-02 14:12:31,,,,False,,,
603,20190503T134620,2019-05-03 13:46:20,0.07383353064157706,0.07383353064157706,0.12930693,True,0.20408093989964157,0.20464364913333333,0.2623172057142857
604,20190505T135526,2019-05-05 13:55:26,0.06572428199906542,0.06572428199906542,0.06572428199906542,True,0.1315828968940187,0.14180302218502674,0.12367345178300518
605,20190506T132915,2019-05-06 13:29:15,0.06638841930029155,0.04787744,0.067159034,True,0.19364109918367348,0.34393701200000004,0.18762950513157894
606,20190506T140847,2019-05-06 14:08:47,,,,False,,,
607,20190507T134236,2019-05-07 13:42:36,,,,False,,,
608,20190509T135141,2019-05-09 13:51:41,0.06634523416710875,0.036432996,0.112772,True,0.16281041598832893,0.277165346,0.34015747333333335
609,20190510T132530,2019-05-10 13:25:30,,,,False,,,
610,20190510T140503,2019-05-10 14:05:03,,,,False,,,
611,20190511T133852,2019-05-11 13:38:52,,,,False,,,
612,20190512T141407,2019-05-12 14:14:07,,,,False,,,
613,20190513T134756,2019-05-13 13:47:56,0.07034541383333333,0.07034541383333333,0.07246926,True,0.31209477011261255,0.3212914948743718,0.3001451615363129
614,20190514T140118,2019-05-14 14:01:18,,,,False,,,
615,20190515T133507,2019-05-15 13:35:07,,,,False,,,
616,20190516T141022,2019-05-16 14:10:22,,,,False,,,
617,20190517T134411,2019-05-17 13:44:11,0.0763440559375,0.0763440559375,0.15027314,True,0.19055117948125,0.19002624511111108,0.324409446
618,20190518T135734,2019-05-18 13:57:34,0.0711552036875,0.0711552036875,0.07576525,True,0.1985826759875,0.22244866329411764,0.15911810905999998
619,20190519T133123,2019-05-19 13:31:23,,,,False,,,
620,20190520T140637,2019-05-20 14:06:37,,,,False,,,
621,20190521T134026,2019-05-21 13:40:26,0.12994782,,,False,0.12913386,,
622,20190522T135349,2019-05-22 13:53:49,,,,False,,,
623,20190523T132739,2019-05-23 13:27:39,,,,False,,,
624,20190524T140252,2019-05-24 14:02:52,,,,False,,,
625,20190525T133641,2019-05-25 13:36:41,,,,False,,,
626,20190526T135005,2019-05-26 13:50:05,0.06273292118913044,0.06273292118913044,0.06302072,True,0.050256761058695656,0.04865293451850117,0.048449685110047845
627,20190527T132354,2019-05-27 13:23:54,,,,False,,,
628,20190528T135906,2019-05-28 13:59:06,,,,False,,,
629,20190529T133255,2019-05-29 13:32:55,0.06207377819254658,0.045442063,0.06435744,True,0.2259108903478261,0.28136483,0.22255638951879697
630,20190529T141231,2019-05-29 14:12:31,,,,False,,,
631,20190530T134620,2019-05-30 13:46:20,,,,False,,,
632,20190601T135521,2019-06-01 13:55:21,,,,False,,,
633,20190602T132910,2019-06-02 13:29:10,0.06945739086788155,0.029859312000000002,0.1376568,True,0.08869119064282463,0.2834645575,0.16097987569999997
634,20190602T140847,2019-06-02 14:08:47,,,,False,,,
635,20190603T134236,2019-06-03 13:42:36,,,,False,,,
636,20190605T135136,2019-06-05 13:51:36,0.06642799807692307,0.05285806,0.06642799807692307,True,0.3486371869230769,0.32755904454545454,0.3640944913333334
637,20190606T132525,2019-06-06 13:25:25,,,,False,,,
638,20190606T140502,2019-06-06 14:05:02,,,,False,,,
639,20190607T133851,2019-06-07 13:38:51,0.07007344017615176,0.07007344017615176,0.13743706,True,0.09438149454783198,0.09623951830383481,0.28136481766666666
640,20190608T141402,2019-06-08 14:14:02,,,,False,,,
641,20190609T134751,2019-06-09 13:47:51,0.07616962435416667,0.072798856,0.14067812,True,0.2908136466666667,0.29217230029411767,0.247244085
642,20190610T140117,2019-06-10 14:01:17,0.0763850446304348,0.076241344,0.14023866,True,0.18870249869565214,0.19902512128571426,0.08608924000000001
643,20190611T133506,2019-06-11 13:35:06,0.07060868713043478,0.06933805,0.07395245,True,0.2815474114130435,0.2872751974074074,0.2726895947368422
644,20190612T141017,2019-06-12 14:10:17,,,,False,,,
645,20190613T134406,2019-06-13 13:44:06,0.06995213460496014,0.06995213460496014,0.1220008,True,0.13361137566288753,0.14000548347422886,0.2090193220545455
646,20190614T135732,2019-06-14 13:57:32,0.06026524166666668,0.05796686,0.06026524166666668,True,0.3419072587037037,0.36311460777777776,0.3454981141304348
647,20190615T133121,2019-06-15 13:31:21,,,,False,,,
648,20190616T140632,2019-06-16 14:06:32,,,,False,,,
649,20190617T134021,2019-06-17 13:40:21,,,,False,,,
650,20190618T135348,2019-06-18 13:53:48,0.06452675157678356,0.042786952,0.06452675157678356,True,0.07527063917363966,0.08368954028571429,0.07167389756680273
651,20190619T132737,2019-06-19 13:27:37,0.0727876529117647,0.0727876529117647,0.07561876599999999,True,0.05672996721764705,0.05672996721764705,0.04715660500694444
652,20190620T140248,2019-06-20 14:02:48,,,,False,,,
653,20190621T133637,2019-06-21 13:36:37,0.07155254340172168,0.069173254,0.14922939999999998,True,0.1271049141779053,0.12113719327788161,0.24366499220909085
654,20190622T135004,2019-06-22 13:50:04,,,,False,,,
655,20190623T132353,2019-06-23 13:23:53,,,,False,,,
656,20190624T135904,2019-06-24 13:59:04,0.059727547705093836,0.059727547705093836,0.09336223,True,0.052910007764611265,0.05459632344917541,0.5102362033333333
657,20190625T133253,2019-06-25 13:32:53,0.06198056208713693,0.030719932000000002,0.06492508,True,0.2322605934605809,0.34330709000000004,0.21848518799999997
658,20190625T141230,2019-06-25 14:12:30,,,,False,,,
659,20190626T134620,2019-06-26 13:46:20,,,,False,,,
660,20190628T135520,2019-06-28 13:55:20,0.06539456117948718,0.06539456117948718,0.13838923,True,0.10404084057747252,0.10642320619097292,0.2319255536363636
661,20190629T132909,2019-06-29 13:29:09,0.06725185227586208,0.065858945,0.06725185227586208,True,0.16964431137931035,0.17179670690909085,0.16686737627450973
662,20190629T140846,2019-06-29 14:08:46,,,,False,,,
663,20190630T134235,2019-06-30 13:42:35,0.08666035999999999,,,False,0.06614173129999999,,
664,20190702T135136,2019-07-02 13:51:36,0.06472059383636364,0.06228828,0.07091281,True,0.18086757242181817,0.18720146115469616,0.17293795564539008
665,20190703T132526,2019-07-03 13:25:26,,,,False,,,
666,20190703T140502,2019-07-03 14:05:02,,,,False,,,
667,20190704T133851,2019-07-04 13:38:51,0.06807288704140627,0.06807288704140627,0.14012879,True,0.10546751914765624,0.11174884078145088,0.1220472419
668,20190705T141403,2019-07-05 14:14:03,,,,False,,,
669,20190706T134752,2019-07-06 13:47:52,,,,False,,,
670,20190707T140117,2019-07-07 14:01:17,,,,False,,,
671,20190708T133506,2019-07-08 13:35:06,0.06800339767846608,0.06620686,0.13047884,True,0.14618261120530973,0.1490885547191781,0.16377952625000003
672,20190709T141019,2019-07-09 14:10:19,,,,False,,,
673,20190710T134408,2019-07-10 13:44:08,0.06953881017908081,0.06953881017908081,0.16942656,True,0.08941687312171157,0.08884061849917897,0.0062992125333333334
674,20190711T135733,2019-07-11 13:57:33,,,,False,,,
675,20190712T133122,2019-07-12 13:31:22,0.07554091113163973,0.07441023,0.11696524,True,0.12371478895150118,0.12794869646134022,0.11005094670588235
676,20190713T140635,2019-07-13 14:06:35,,,,False,,,
677,20190714T134024,2019-07-14 13:40:24,0.06927819435092349,0.04921415,0.06927819435092349,True,0.04916377491873351,0.0671916,0.044491572865902586
678,20190715T135348,2019-07-15 13:53:48,0.06643006011471322,0.06643006011471322,0.06721397,True,0.09359278915610972,0.0999267528761628,0.0785481078067073
679,20190716T132737,2019-07-16 13:27:37,0.07662779137238494,0.07662779137238494,0.07662779137238494,True,0.025539485292050204,0.025539485292050204,0.025330876097021275
680,20190717T140251,2019-07-17 14:02:51,,,,False,,,
681,20190718T133640,2019-07-18 13:36:40,0.07106636246666667,0.07076632,0.07106636246666667,True,0.07283089562190477,0.07530566165829146,0.070299212088
682,20190719T135004,2019-07-19 13:50:04,0.07100160790384615,0.06844081,0.1338664,True,0.11741368772788462,0.10938436883202847,0.2671607195647059
683,20190720T132353,2019-07-20 13:23:53,,,,False,,,
684,20190721T135907,2019-07-21 13:59:07,0.06563537013101331,0.03614002,0.065730765,True,0.05604816242579326,0.0844094492,0.05246040832921349
685,20190722T133256,2019-07-22 13:32:56,0.07438565223873873,0.07438565223873873,0.07653432,True,0.05096119675315315,0.05116328717918551,0.047825089204854364
686,20190722T141230,2019-07-22 14:12:30,,,,False,,,
687,20190723T134619,2019-07-23 13:46:19,0.07137937272072072,0.058204904,0.07137937272072072,True,0.056621975980630644,0.12423447100000001,0.05346178752329412
688,20190725T135522,2019-07-25 13:55:22,0.06797737220141342,0.06797737220141342,0.06797737220141342,True,0.11482151230636042,0.12697162774126983,0.07978118487452632
689,20190726T132912,2019-07-26 13:29:12,0.07689792661428572,0.060896635,0.07689792661428572,True,0.13228346387857143,0.2663667,0.12370264695275594
690,20190726T140845,2019-07-26 14:08:45,,,,False,,,
691,20190727T134234,2019-07-27 13:42:34,,,,False,,,
692,20190729T135138,2019-07-29 13:51:38,,,,False,,,
693,20190730T132527,2019-07-30 13:25:27,0.07267067719444445,0.07122410000000001,0.07267067719444445,True,0.13228346288888884,0.13716027258064517,0.13030371039999997
694,20190730T140500,2019-07-30 14:05:00,,,,False,,,
