Date,S3,MOD,MYD,VIR
2016-05-14,0.154589989,0.14325441860465116,0.15388194444444445,0.1603925
2016-05-18,0.1370240414444445,0.12532631578947367,0.1308388888888889,0.12961292517006803
2016-06-06,0.1299028713636363,0.15306279069767442,0.12893922829581994,0.13484362416107384
2016-06-10,0.123679635631579,0.12385048355899418,0.12600512315270937,0.13650365853658536
2016-06-18,0.1142810007727273,0.12000995893223819,0.13958262626262627,0.1395121212121212
2016-06-26,0.1518508272,0.13033056872037915,0.14873142523364485,0.15796500000000002
2016-06-30,0.1531130281818182,0.13033056872037915,0.14873142523364485,0.15796500000000002
2016-07-04,0.1618079193333334,0.1399288782816229,0.137343928035982,0.13928245614035087
2016-07-07,0.1445743211111111,0.1399288782816229,0.137343928035982,0.13928245614035087
2016-07-11,0.147450183,0.12173528571428571,0.12323413516609394,0.1284388157894737
2016-07-15,0.1248370771797235,0.12173528571428571,0.12323413516609394,0.1284388157894737
2016-07-19,0.0729856284,0.11212678899082569,0.11753409610983981,0.1224908536585366
2016-07-27,0.1103251249534884,0.11102682403433475,0.11946138353765325,0.12440147783251232
2016-07-30,0.101350404706422,0.11102682403433475,0.11946138353765325,0.12440147783251232
2016-08-03,0.098931806112,0.11102682403433475,0.11946138353765325,0.12440147783251232
2016-08-07,0.1092267594840764,0.11585732430143947,0.11576424581005587,0.11995182186234818
2016-08-11,0.09508026628333334,0.11585732430143947,0.11576424581005587,0.11995182186234818
2016-08-15,0.1068407352681564,0.11349679802955666,0.11840387596899225,0.13008278388278388
2016-08-19,0.09891191281896553,0.11349679802955666,0.11840387596899225,0.13008278388278388
2016-08-30,0.06109139961983472,0.12614098360655737,0.11717485714285715,0.12526836734693877
2016-11-19,0.106406103173913,0.10686322188449848,0.12122083333333332,0.12361666666666668
2016-11-23,0.08557215857142857,0.10686322188449848,0.12122083333333332,0.12361666666666668
2017-01-24,0.1666208911111111,0.14815701754385963,0.15680757575757576,0.17461875
2017-03-23,0.1630110136363636,0.15164285714285713,0.15078269794721408,0.1480448275862069
2017-04-07,0.1239631383333333,0.1369520930232558,0.1402,0.14217575757575757
2017-04-11,0.106605735,0.1369520930232558,0.1402,0.14217575757575757
2017-04-27,0.1587832325,0.15357462686567164,0.14021285714285714,0.14917203389830508
2017-05-04,0.1005204607692307,0.14371723076923076,0.14205504587155962,0.14063395061728395
2017-05-24,0.1575877269230769,0.14967139303482585,0.12585734989648034,0.13758063583815028
2017-05-27,0.1262873393730159,0.12070062056737588,0.13543833671399594,0.1381952380952381
2017-05-28,0.1347361715,0.12070062056737588,0.13543833671399594,0.1381952380952381
2017-06-04,0.14631533,0.12600738007380075,0.17702307692307692,0.1394534090909091
2017-06-16,0.1580933946153846,0.1315320137693632,0.1386385,0.14745391304347827
2017-06-19,0.101265965,0.1311884938590821,0.12470637119113574,0.1337761904761905
2017-06-24,0.13995667,0.1311884938590821,0.12470637119113574,0.1337761904761905
2017-07-01,0.1004227738235294,0.12904308681672025,0.13614193548387096,0.14503739130434784
2017-07-09,0.1279675985714286,0.12068705148205928,0.12809500000000001,0.13781142857142856
2017-07-16,0.1313558873823529,0.12053453453453453,0.12142484472049689,0.12353059360730595
2017-07-20,0.157295451,0.12457292700212615,0.12644644243208278,0.13948976377952757
2017-07-24,0.1165036093684211,0.12457292700212615,0.12644644243208278,0.13948976377952757
2017-07-28,0.14598983,0.12701225680933853,0.12481661931818182,0.14837837837837836
2017-08-01,0.13497879,0.12701225680933853,0.12481661931818182,0.14837837837837836
2017-08-09,0.1532003042857143,0.11985978742249778,0.12526656418139892,0.1399233009708738
2017-08-13,0.1219061886666667,0.11913691460055097,0.12803021868787276,0.12589408284023668
2017-08-16,0.1108540724588236,0.11913691460055097,0.12803021868787276,0.12589408284023668
2017-08-20,0.1127119464193548,0.11913691460055097,0.12803021868787276,0.12589408284023668
2017-08-24,0.1097255420558139,0.12232418397626113,0.12442433264887064,0.14351192052980133
2017-08-28,0.09768864236363638,0.12232418397626113,0.12442433264887064,0.14351192052980133
2017-09-01,0.1006267432727273,0.10343591397849461,0.11262439024390244,0.13287464788732395
2017-09-20,0.09627458164077671,0.14610363636363635,0.12638091603053436,0.1257625
2017-09-24,0.1708975522222222,0.13460758620689656,0.16350886075949367,0.1609595238095238
2017-10-02,0.1331904075,0.11903929121725733,0.163934375,0.16187666666666667
2017-10-10,0.116866818125,0.11115956112852664,0.14665869565217393,0.13531836734693878
2017-10-17,0.1002604271666667,0.1580741293532338,0.16588591549295775,0.177525
2018-01-06,0.163933228,0.17314814814814816,0.15549115044247788,0.15082777777777778
2018-01-10,0.182958465,0.17314814814814816,0.17246379310344828,0.157575
2018-03-01,0.1275527236,0.14220242718446602,0.13145066666666666,0.14436503759398497
2018-04-28,0.1119047658611111,0.11597328244274809,0.10491738437001595,0.11330499999999999
2018-05-02,0.11080584625,0.11200963855421688,0.10146631355932204,0.11322088607594938
2018-05-17,0.0825615079047619,0.10149179755671901,0.10018532110091743,0.10828019801980197
2018-05-21,0.1128171646,0.10149179755671901,0.10018532110091743,0.10828019801980197
2018-05-25,0.1030671129322034,0.11763376623376623,0.1124377245508982,0.10958235294117646
2018-06-02,0.1247981705384615,0.10341188118811881,0.11557862232779098,0.11685309734513273
2018-06-13,0.11527070240625,0.11006005132591959,0.11143015151515151,0.11324021739130435
2018-06-17,0.1209390797142857,0.11006005132591959,0.11143015151515151,0.11324021739130435
2018-06-25,0.1337187355319149,0.11278660986001217,0.12764220183486238,0.1358492537313433
2018-07-02,0.106575268,0.10237102199223803,0.11863833780160858,0.12209210526315789
2018-07-06,0.1037709918844444,0.10361790648246547,0.10507706013363029,0.10792463768115942
2018-07-07,0.1170311635,0.10361790648246547,0.10507706013363029,0.10792463768115942
2018-07-14,0.09106954937931035,0.10042836332476435,0.11138498168498168,0.11273698630136987
2018-07-18,0.1075171475952381,0.10042836332476435,0.11138498168498168,0.11273698630136987
2018-07-22,0.1013095348976378,0.11565673076923076,0.1118656288916563,0.11748140350877193
2018-07-26,0.125852995625,0.11565673076923076,0.1118656288916563,0.11748140350877193
2018-08-02,0.1138548554780488,0.12283477690288715,0.12135860215053762,0.12244305555555557
2018-08-10,0.10838099606,0.11558569395017794,0.11917491289198606,0.13347155963302754
2018-08-18,0.07780476188888891,0.10003402527075812,0.10123618843683083,0.10515271739130436
2018-08-30,0.1161156058,0.12038453837597331,0.13756236323851204,0.13343865979381445
2018-09-02,0.103782236027027,0.12038453837597331,0.13756236323851204,0.13343865979381445
2018-09-10,0.1342614332786885,0.14602965403624382,0.14286021739130436,0.15290677966101696
2018-09-14,0.142017888625,0.11292363636363636,0.14953534136546184,0.15981923076923077
2018-09-18,0.1118015104375,0.11292363636363636,0.14953534136546184,0.15981923076923077
2018-09-29,0.07319196426582278,0.12827232289950577,0.12819677419354839,0.12716923076923076
2018-10-03,0.09769038310344828,0.1228046762589928,0.12698938906752413,0.1421605263157895
2018-10-11,0.092204966,0.10263345291479821,0.11436095617529882,0.11581351351351352
2018-10-15,0.11469924275,0.10263345291479821,0.11436095617529882,0.11581351351351352
2018-10-26,0.07196652981818182,0.14446078431372547,0.11563444816053511,0.16638666666666665
2019-01-31,0.169261758,0.1404518292682927,0.14203105263157895,0.1574063829787234
2019-03-14,0.102783291,0.12502272727272729,0.11352291220556744,0.13000731707317073
2019-03-18,0.1140887340681818,0.12502272727272729,0.11352291220556744,0.13000731707317073
2019-03-20,0.10613284975,0.12502272727272729,0.11352291220556744,0.13000731707317073
2019-03-28,0.1116171462789474,0.10877814569536425,0.11493104056437389,0.11629099099099098
2019-04-01,0.1161006049385965,0.10843370370370371,0.11366402569593147,0.11564039735099338
2019-04-06,0.1173863978222222,0.10843370370370371,0.11366402569593147,0.11564039735099338
2019-04-10,0.1183913542222222,0.12041479289940828,0.1211433242506812,0.11974912280701754
2019-04-13,0.1123447419333333,0.12041479289940828,0.1211433242506812,0.11974912280701754
2019-04-16,0.13208868925,0.12296043956043957,0.13230823529411764,0.11974912280701754
2019-04-18,0.1217886921666667,0.12296043956043957,0.13230823529411764,0.11974912280701754
2019-05-03,0.1116374630958904,0.10800846645367412,0.11118197343453509,0.10929649122807018
2019-05-06,0.1026496194,0.10800846645367412,0.11118197343453509,0.10929649122807018
2019-05-07,0.1172399095555555,0.10800846645367412,0.11118197343453509,0.10929649122807018
2019-05-09,0.1190601984636364,0.12279603960396039,0.12689805825242717,0.1453125
2019-05-17,0.09946139420000001,0.1286698113207547,0.12188677130044843,0.13162142857142858
2019-05-25,0.128501236483871,0.12074771084337349,0.13066341463414635,0.12783032786885246
2019-05-26,0.1194654992081218,0.12074771084337349,0.13066341463414635,0.12783032786885246
2019-06-02,0.13784448,0.1358140703517588,0.14710522875816995,0.135015
2019-06-03,0.1350150018181818,0.1358140703517588,0.14710522875816995,0.135015
2019-06-07,0.12675252696875,0.1358140703517588,0.14710522875816995,0.135015
2019-06-11,0.1241118059285714,0.12040684931506848,0.1287159090909091,0.11985161290322581
2019-06-13,0.0997484245652174,0.12040684931506848,0.1287159090909091,0.11985161290322581
2019-06-17,0.1232696875555555,0.12040684931506848,0.1287159090909091,0.11985161290322581
2019-06-18,0.1231031246580645,0.12110934579439252,0.12451706161137441,0.13365762711864407
2019-06-21,0.1237745178414634,0.12110934579439252,0.12451706161137441,0.13365762711864407
2019-06-22,0.1302101117027027,0.12110934579439252,0.12451706161137441,0.13365762711864407
2019-06-23,0.1140672046666667,0.12110934579439252,0.12451706161137441,0.13365762711864407
2019-06-29,0.1193305612608695,0.1138558991049634,0.11599173553719008,0.12715508021390373
2019-06-30,0.1294352082696629,0.1138558991049634,0.11599173553719008,0.12715508021390373
2019-07-06,0.1309134647586207,0.12526691042047533,0.13112734375,0.13958709677419354
2019-07-10,0.1396704333968254,0.12526691042047533,0.13112734375,0.13958709677419354
2019-07-12,0.1250807266,0.11962331714087439,0.12600887096774194,0.12762456140350878
2019-07-14,0.1291604385,0.11962331714087439,0.12600887096774194,0.12762456140350878
2019-07-15,0.1341571518484848,0.11962331714087439,0.12600887096774194,0.12762456140350878
2019-07-16,0.1335825725,0.11962331714087439,0.12600887096774194,0.12762456140350878
2019-07-18,0.117415132,0.11962331714087439,0.12600887096774194,0.12762456140350878
2019-07-19,0.09362057912727273,0.11962331714087439,0.12600887096774194,0.12762456140350878
2019-07-20,0.1182030734,0.11284390651085141,0.12074989200863931,0.12344466019417476
2019-07-22,0.1235120733066667,0.11284390651085141,0.12074989200863931,0.12344466019417476
2019-07-23,0.1158298365192308,0.11284390651085141,0.12074989200863931,0.12344466019417476
2019-07-27,0.1077095170210084,0.11284390651085141,0.12074989200863931,0.12344466019417476
2019-07-29,0.1135037026358382,0.1256933042212518,0.12925189873417722,0.1318288343558282
2019-07-31,0.1094467027,0.1256933042212518,0.12925189873417722,0.1318288343558282
2019-08-02,0.1281320796320755,0.1256933042212518,0.12925189873417722,0.1318288343558282
2019-08-04,0.171763515,0.1256933042212518,0.12925189873417722,0.1318288343558282
2019-08-06,0.1611499453333333,0.1362119266055046,0.13903828996282527,0.14434632352941176
2019-08-08,0.1525317975813953,0.1362119266055046,0.13903828996282527,0.14434632352941176
2019-08-10,0.1097954273333333,0.1362119266055046,0.13903828996282527,0.14434632352941176
2019-08-12,0.1361317364285714,0.1362119266055046,0.13903828996282527,0.14434632352941176
2019-08-16,0.1826380233333333,0.11840247395833332,0.12704315068493152,0.13140274914089348
2019-08-18,0.113426622,0.11840247395833332,0.12704315068493152,0.13140274914089348
2019-08-19,0.09566345569565217,0.11840247395833332,0.12704315068493152,0.13140274914089348
2019-08-23,0.1042188652763158,0.11096982456140352,0.13159347826086956,0.12875642458100559
2019-08-25,0.1022754627333333,0.11096982456140352,0.13159347826086956,0.12875642458100559
2019-08-26,0.08863796322222223,0.11096982456140352,0.13159347826086956,0.12875642458100559
2019-08-27,0.102291603537037,0.11096982456140352,0.13159347826086956,0.12875642458100559
2019-08-29,0.08841369945161288,0.10897292307692308,0.11210501319261214,0.12566190476190478
2019-08-31,0.09722267630232558,0.10897292307692308,0.11210501319261214,0.12566190476190478
2019-09-02,0.09184030182432433,0.10897292307692308,0.11210501319261214,0.12566190476190478
2019-09-06,0.0971195798984375,0.1366045652173913,0.14625266418835192,0.15373
2019-09-10,0.1092787499746836,0.1366045652173913,0.14625266418835192,0.15373
2019-09-11,0.1173535905,0.1366045652173913,0.14625266418835192,0.15373
2019-09-12,0.1230994632,0.1366045652173913,0.14625266418835192,0.15373
2019-09-14,0.1282468109473685,0.10812790697674418,0.12985,0.11735384615384614
2019-09-19,0.1315790612352941,0.10812790697674418,0.12985,0.11735384615384614
2019-09-23,0.101403958862069,0.08799171075837743,0.08847219730941704,0.11769663865546218
2019-09-27,0.07689279582692309,0.08799171075837743,0.08847219730941704,0.11769663865546218
2019-09-29,0.07156309777876108,0.08799171075837743,0.08847219730941704,0.11769663865546218
2019-10-16,0.05410118222222222,0.06334929577464789,0.07161855670103093,0.07893714285714286
2019-10-22,0.02927233827777778,0.06334929577464789,0.07161855670103093,0.07893714285714286
2019-11-24,0.152792752,0.13430179445350734,0.1415578475336323,0.15521857142857143
2019-11-26,0.1462410415,0.1529045226130653,0.13903960396039605,0.164865
2019-12-01,0.164908295,0.1529045226130653,0.13903960396039605,0.164865
2019-12-02,0.1744542671428571,0.1529045226130653,0.13903960396039605,0.164865
2019-12-28,0.191392568,0.1698904761904762,0.16152481481481482,0.16257121212121212
2020-01-05,0.1841712276923077,0.1698904761904762,0.16152481481481482,0.17268141592920352
2020-01-15,0.159200951875,0.14710893371757924,0.15532117117117117,0.14231785714285713
2020-01-24,0.1193411095,0.18156216216216217,0.19697575757575758,0.1597157894736842
2020-02-01,0.1551721954545455,0.1597,0.15438325123152707,0.15873421052631578
2020-02-03,0.1091097785714286,0.1597,0.14332448979591836,0.15873421052631578
